Inverso,100000,MergeSort,4,18356400
Inverso,100000,MergeSort,4,5367900
Inverso,100000,MergeSort,4,3618400
Inverso,100000,MergeSort,4,2554800
Inverso,100000,MergeSort,4,2571800
Inverso,100000,MergeSort,4,2910100
Inverso,100000,MergeSort,4,2025600
Inverso,100000,MergeSort,4,1887800
Inverso,100000,MergeSort,4,2161500
Inverso,100000,MergeSort,4,2342100
Inverso,100000,MergeSort,4,3445500
Inverso,100000,MergeSort,4,4670200
Inverso,100000,MergeSort,4,1841000
Inverso,100000,MergeSort,4,2077800
Inverso,100000,MergeSort,4,2246000
Inverso,100000,MergeSort,4,2158900
Inverso,100000,MergeSort,4,2794200
Inverso,100000,MergeSort,4,2044800
Inverso,100000,MergeSort,4,2739300
Inverso,100000,MergeSort,4,3047500
Inverso,100000,MergeSort,4,2212200
Inverso,100000,MergeSort,4,1932400
Inverso,100000,MergeSort,4,1928300
Inverso,100000,MergeSort,4,1992100
Inverso,100000,MergeSort,4,1783500
Inverso,100000,MergeSort,4,1969000
Inverso,100000,MergeSort,4,1735700
Inverso,100000,MergeSort,4,2186600
Inverso,100000,MergeSort,4,1852100
Inverso,100000,MergeSort,4,1668800
Inverso,100000,MergeSort,4,1783800
Inverso,100000,MergeSort,4,1695100
Inverso,100000,MergeSort,4,1628700
Inverso,100000,MergeSort,4,1081400
Inverso,100000,MergeSort,4,1560700
Inverso,100000,MergeSort,4,1041700
Inverso,100000,MergeSort,4,1655300
Inverso,100000,MergeSort,4,1635600
Inverso,100000,MergeSort,4,1266800
Inverso,100000,MergeSort,4,1406200
Inverso,100000,MergeSort,4,1201100
Inverso,100000,MergeSort,4,1610500
Inverso,100000,MergeSort,4,1804400
Inverso,100000,MergeSort,4,1723600
Inverso,100000,MergeSort,4,2133900
Inverso,100000,MergeSort,4,1693100
Inverso,100000,MergeSort,4,1716800
Inverso,100000,MergeSort,4,1690300
Inverso,100000,MergeSort,4,1690000
Inverso,100000,MergeSort,4,1673600
Inverso,100000,MergeSort,4,1671900
Inverso,100000,MergeSort,4,1671500
Inverso,100000,MergeSort,4,1659900
Inverso,100000,MergeSort,4,1645300
Inverso,100000,MergeSort,4,1681100
Inverso,100000,MergeSort,4,1711900
Inverso,100000,MergeSort,4,1699900
Inverso,100000,MergeSort,4,1678700
Inverso,100000,MergeSort,4,1703600
Inverso,100000,MergeSort,4,1678500
Inverso,100000,MergeSort,4,1698500
Inverso,100000,MergeSort,4,1681900
Inverso,100000,MergeSort,4,1673100
Inverso,100000,MergeSort,4,1694100
Inverso,100000,MergeSort,4,1654400
Inverso,100000,MergeSort,4,1697900
Inverso,100000,MergeSort,4,1693500
Inverso,100000,MergeSort,4,1692700
Inverso,100000,MergeSort,4,2229100
Inverso,100000,MergeSort,4,1695200
Inverso,100000,MergeSort,4,1678300
Inverso,100000,MergeSort,4,1623600
Inverso,100000,MergeSort,4,1686600
Inverso,100000,MergeSort,4,1664700
Inverso,100000,MergeSort,4,1687500
Inverso,100000,MergeSort,4,1695700
Inverso,100000,MergeSort,4,1674400
Inverso,100000,MergeSort,4,1627000
Inverso,100000,MergeSort,4,1589200
Inverso,100000,MergeSort,4,1592200
Inverso,100000,MergeSort,4,1588500
Inverso,100000,MergeSort,4,1611300
Inverso,100000,MergeSort,4,1630400
Inverso,100000,MergeSort,4,1633400
Inverso,100000,MergeSort,4,1681700
Inverso,100000,MergeSort,4,1729400
Inverso,100000,MergeSort,4,1289800
Inverso,100000,MergeSort,4,1604700
Inverso,100000,MergeSort,4,1619100
Inverso,100000,MergeSort,4,1609100
Inverso,100000,MergeSort,4,1671200
Inverso,100000,MergeSort,4,1637100
Inverso,100000,MergeSort,4,1632700
Inverso,100000,MergeSort,4,2158400
Inverso,100000,MergeSort,4,1614700
Inverso,100000,MergeSort,4,1620600
Inverso,100000,MergeSort,4,1366100
Inverso,100000,MergeSort,4,1611100
Inverso,100000,MergeSort,4,1624600
Inverso,100000,MergeSort,4,1648800
Inverso,100000,MergeSort,4,1648100
Inverso,100000,MergeSort,4,1624600
Inverso,100000,MergeSort,4,1617200
Inverso,100000,MergeSort,4,1677200
Inverso,100000,MergeSort,4,1619100
Inverso,100000,MergeSort,4,1622900
Inverso,100000,MergeSort,4,1578300
Inverso,100000,MergeSort,4,1629900
Inverso,100000,MergeSort,4,1660900
Inverso,100000,MergeSort,4,1648700
Inverso,100000,MergeSort,4,1664000
Inverso,100000,MergeSort,4,1600300
Inverso,100000,MergeSort,4,1619700
Inverso,100000,MergeSort,4,1631500
Inverso,100000,MergeSort,4,1651000
Inverso,100000,MergeSort,4,1640200
Inverso,100000,MergeSort,4,1604000
Inverso,100000,MergeSort,4,1619500
Inverso,100000,MergeSort,4,1624100
Inverso,100000,MergeSort,4,1630000
Inverso,100000,MergeSort,4,1625900
Inverso,100000,MergeSort,4,1618500
Inverso,100000,MergeSort,4,1629500
Inverso,100000,MergeSort,4,1603800
Inverso,100000,MergeSort,4,1621400
Inverso,100000,MergeSort,4,1620900
Inverso,100000,MergeSort,4,1642700
Inverso,100000,MergeSort,4,1623100
Inverso,100000,MergeSort,4,1654400
Inverso,100000,MergeSort,4,1601000
Inverso,100000,MergeSort,4,1654300
Inverso,100000,MergeSort,4,1633300
Inverso,100000,MergeSort,4,1619500
Inverso,100000,MergeSort,4,1625700
Inverso,100000,MergeSort,4,1626300
Inverso,100000,MergeSort,4,1611000
Inverso,100000,MergeSort,4,1608400
Inverso,100000,MergeSort,4,1593300
Inverso,100000,MergeSort,4,1600200
Inverso,100000,MergeSort,4,1630600
Inverso,100000,MergeSort,4,1648600
Inverso,100000,MergeSort,4,1598100
Inverso,100000,MergeSort,4,1628700
Inverso,100000,MergeSort,4,1608000
Inverso,100000,MergeSort,4,1581800
Inverso,100000,MergeSort,4,1702900
Inverso,100000,MergeSort,4,2309300
Inverso,100000,MergeSort,4,2365800
Inverso,100000,MergeSort,4,2250900
Inverso,100000,MergeSort,4,1726800
Inverso,100000,MergeSort,4,1802000
Inverso,100000,MergeSort,4,1940400
Inverso,100000,MergeSort,4,1800100
Inverso,100000,MergeSort,4,1716000
Inverso,100000,MergeSort,4,1655300
Inverso,100000,MergeSort,4,2228300
Inverso,100000,MergeSort,4,1960300
Inverso,100000,MergeSort,4,1934700
Inverso,100000,MergeSort,4,1670000
Inverso,100000,MergeSort,4,1702700
Inverso,100000,MergeSort,4,1711900
Inverso,100000,MergeSort,4,1668600
Inverso,100000,MergeSort,4,1680400
Inverso,100000,MergeSort,4,1681000
Inverso,100000,MergeSort,4,1681200
Inverso,100000,MergeSort,4,1680600
Inverso,100000,MergeSort,4,1679000
Inverso,100000,MergeSort,4,1779900
Inverso,100000,MergeSort,4,1704700
Inverso,100000,MergeSort,4,1680700
Inverso,100000,MergeSort,4,1664700
Inverso,100000,MergeSort,4,1611500
Inverso,100000,MergeSort,4,1621700
Inverso,100000,MergeSort,4,1621900
Inverso,100000,MergeSort,4,1605700
Inverso,100000,MergeSort,4,1620500
Inverso,100000,MergeSort,4,1611500
Inverso,100000,MergeSort,4,1626700
Inverso,100000,MergeSort,4,1590500
Inverso,100000,MergeSort,4,1615300
Inverso,100000,MergeSort,4,1648100
Inverso,100000,MergeSort,4,1617500
Inverso,100000,MergeSort,4,1614400
Inverso,100000,MergeSort,4,1628700
Inverso,100000,MergeSort,4,1622100
Inverso,100000,MergeSort,4,1643900
Inverso,100000,MergeSort,4,1685100
Inverso,100000,MergeSort,4,1583800
Inverso,100000,MergeSort,4,1628900
Inverso,100000,MergeSort,4,1608900
Inverso,100000,MergeSort,4,1613300
Inverso,100000,MergeSort,4,1626100
Inverso,100000,MergeSort,4,2111300
Inverso,100000,MergeSort,4,1650100
Inverso,100000,MergeSort,4,1625900
Inverso,100000,MergeSort,4,1592500
Inverso,100000,MergeSort,4,1659800
Inverso,100000,MergeSort,4,1610300
Inverso,100000,MergeSort,4,1615400
Inverso,100000,MergeSort,4,1625500
Inverso,100000,MergeSort,4,1592300
Inverso,100000,MergeSort,4,1632900
Inverso,100000,MergeSort,4,1633300
Inverso,100000,MergeSort,4,1618200
Inverso,100000,MergeSort,4,1574700
Inverso,100000,MergeSort,4,1600000
Inverso,100000,MergeSort,4,1617400
Inverso,100000,MergeSort,4,1617800
Inverso,100000,MergeSort,4,1622900
Inverso,100000,MergeSort,4,1639400
Inverso,100000,MergeSort,4,1635500
Inverso,100000,MergeSort,4,1611700
Inverso,100000,MergeSort,4,1620600
Inverso,100000,MergeSort,4,1607800
Inverso,100000,MergeSort,4,1613000
Inverso,100000,MergeSort,4,1636800
Inverso,100000,MergeSort,4,2154000
Inverso,100000,MergeSort,4,1636800
Inverso,100000,MergeSort,4,1587700
