Inverso,100000,CountingSort,1,24156900
Inverso,100000,CountingSort,1,32823900
Inverso,100000,CountingSort,1,10315200
Inverso,100000,CountingSort,1,31402800
Inverso,100000,CountingSort,1,30804700
Inverso,100000,CountingSort,1,17171900
Inverso,100000,CountingSort,1,16965200
Inverso,100000,CountingSort,1,32375600
Inverso,100000,CountingSort,1,30866200
Inverso,100000,CountingSort,1,8858400
Inverso,100000,CountingSort,1,23864700
Inverso,100000,CountingSort,1,10848600
Inverso,100000,CountingSort,1,21830600
Inverso,100000,CountingSort,1,21868400
Inverso,100000,CountingSort,1,20828800
Inverso,100000,CountingSort,1,21907400
Inverso,100000,CountingSort,1,31784000
Inverso,100000,CountingSort,1,21882000
Inverso,100000,CountingSort,1,14147600
Inverso,100000,CountingSort,1,28531800
Inverso,100000,CountingSort,1,32840300
Inverso,100000,CountingSort,1,32784000
Inverso,100000,CountingSort,1,32112400
Inverso,100000,CountingSort,1,24626100
Inverso,100000,CountingSort,1,33169900
Inverso,100000,CountingSort,1,31794300
Inverso,100000,CountingSort,1,32402600
Inverso,100000,CountingSort,1,17544178700
Inverso,100000,CountingSort,1,31816800
Inverso,100000,CountingSort,1,31878600
Inverso,100000,CountingSort,1,39102100
Inverso,100000,CountingSort,1,25859500
Inverso,100000,CountingSort,1,30828900
Inverso,100000,CountingSort,1,21897300
Inverso,100000,CountingSort,1,13806700
Inverso,100000,CountingSort,1,18915600
Inverso,100000,CountingSort,1,17878500
Inverso,100000,CountingSort,1,14858500
Inverso,100000,CountingSort,1,17910425800
Inverso,100000,CountingSort,1,31649600
Inverso,100000,CountingSort,1,32307900
Inverso,100000,CountingSort,1,23835200
Inverso,100000,CountingSort,1,8575600
Inverso,100000,CountingSort,1,32455800
Inverso,100000,CountingSort,1,30914200
Inverso,100000,CountingSort,1,2836400
Inverso,100000,CountingSort,1,30821100
Inverso,100000,CountingSort,1,2903400
Inverso,100000,CountingSort,1,23868500
Inverso,100000,CountingSort,1,5804400
Inverso,100000,CountingSort,1,958900
Inverso,100000,CountingSort,1,9835200
Inverso,100000,CountingSort,1,15898600
Inverso,100000,CountingSort,1,6946700
Inverso,100000,CountingSort,1,30939800
Inverso,100000,CountingSort,1,10843000
Inverso,100000,CountingSort,1,21835600
Inverso,100000,CountingSort,1,10848700
Inverso,100000,CountingSort,1,22952600
Inverso,100000,CountingSort,1,9822500
Inverso,100000,CountingSort,1,22865000
Inverso,100000,CountingSort,1,9880100
Inverso,100000,CountingSort,1,22808400
Inverso,100000,CountingSort,1,9905000
Inverso,100000,CountingSort,1,22994800
Inverso,100000,CountingSort,1,10818100
Inverso,100000,CountingSort,1,27890600
Inverso,100000,CountingSort,1,4857400
Inverso,100000,CountingSort,1,29876900
Inverso,100000,CountingSort,1,14004600
Inverso,100000,CountingSort,1,22670200
Inverso,100000,CountingSort,1,11067200
Inverso,100000,CountingSort,1,22364600
Inverso,100000,CountingSort,1,20130900
Inverso,100000,CountingSort,1,12769800
Inverso,100000,CountingSort,1,19949400
Inverso,100000,CountingSort,1,12909300
Inverso,100000,CountingSort,1,20808600
Inverso,100000,CountingSort,1,11946800
Inverso,100000,CountingSort,1,20820300
Inverso,100000,CountingSort,1,8292900
Inverso,100000,CountingSort,1,17701900
Inverso,100000,CountingSort,1,14036500
Inverso,100000,CountingSort,1,18512400
Inverso,100000,CountingSort,1,17949500
Inverso,100000,CountingSort,1,27737500
Inverso,100000,CountingSort,1,5125200
Inverso,100000,CountingSort,1,28122700
Inverso,100000,CountingSort,1,12104000
Inverso,100000,CountingSort,1,23186200
Inverso,100000,CountingSort,1,25403400
Inverso,100000,CountingSort,1,7915500
Inverso,100000,CountingSort,1,24853300
Inverso,100000,CountingSort,1,7846000
Inverso,100000,CountingSort,1,24864100
Inverso,100000,CountingSort,1,8039700
Inverso,100000,CountingSort,1,24633300
Inverso,100000,CountingSort,1,7888300
Inverso,100000,CountingSort,1,24851200
Inverso,100000,CountingSort,1,7780600
Inverso,100000,CountingSort,1,24846600
Inverso,100000,CountingSort,1,11310600
Inverso,100000,CountingSort,1,29760100
Inverso,100000,CountingSort,1,3947100
Inverso,100000,CountingSort,1,25835000
Inverso,100000,CountingSort,1,4860500
Inverso,100000,CountingSort,1,27846300
Inverso,100000,CountingSort,1,8334300
Inverso,100000,CountingSort,1,25474700
Inverso,100000,CountingSort,1,8839700
Inverso,100000,CountingSort,1,25849500
Inverso,100000,CountingSort,1,5232300
Inverso,100000,CountingSort,1,24195300
Inverso,100000,CountingSort,1,7043400
Inverso,100000,CountingSort,1,28173900
Inverso,100000,CountingSort,1,7208600
Inverso,100000,CountingSort,1,25449200
Inverso,100000,CountingSort,1,7811200
Inverso,100000,CountingSort,1,27933400
Inverso,100000,CountingSort,1,16620000
Inverso,100000,CountingSort,1,16123200
Inverso,100000,CountingSort,1,16862600
Inverso,100000,CountingSort,1,19034400
Inverso,100000,CountingSort,1,23191400
Inverso,100000,CountingSort,1,9208000
Inverso,100000,CountingSort,1,23987100
Inverso,100000,CountingSort,1,14758100
Inverso,100000,CountingSort,1,20882400
Inverso,100000,CountingSort,1,14661000
Inverso,100000,CountingSort,1,32065700
Inverso,100000,CountingSort,1,31343000
Inverso,100000,CountingSort,1,9571600
Inverso,100000,CountingSort,1,12699000
Inverso,100000,CountingSort,1,22554600
Inverso,100000,CountingSort,1,11220700
Inverso,100000,CountingSort,1,22005600
Inverso,100000,CountingSort,1,13620500
Inverso,100000,CountingSort,1,18871200
Inverso,100000,CountingSort,1,13873700
