Ordenado,100000,QuickSort,1,3458072001
Ordenado,100000,QuickSort,1,3435788100
Ordenado,100000,QuickSort,1,3422100300
Ordenado,100000,QuickSort,1,3417186400
Ordenado,100000,QuickSort,1,3421804300
Ordenado,100000,QuickSort,1,3407700800
Ordenado,100000,QuickSort,1,3426805101
Ordenado,100000,QuickSort,1,3410646401
Ordenado,100000,QuickSort,1,3422051800
Ordenado,100000,QuickSort,1,3413332800
Ordenado,100000,QuickSort,1,3436083599
Ordenado,100000,QuickSort,1,3417473700
Ordenado,100000,QuickSort,1,3421487300
Ordenado,100000,QuickSort,1,3416406600
Ordenado,100000,QuickSort,1,3426329301
Ordenado,100000,QuickSort,1,3455011000
Ordenado,100000,QuickSort,1,3398079400
Ordenado,100000,QuickSort,1,3418012800
Ordenado,100000,QuickSort,1,3453791001
Ordenado,100000,QuickSort,1,3415198800
Ordenado,100000,QuickSort,1,3436816300
Ordenado,100000,QuickSort,1,3423493099
Ordenado,100000,QuickSort,1,3404301299
Ordenado,100000,QuickSort,1,3425813100
Ordenado,100000,QuickSort,1,3418820200
Ordenado,100000,QuickSort,1,3412628101
Ordenado,100000,QuickSort,1,3403685000
Ordenado,100000,QuickSort,1,3407950101
Ordenado,100000,QuickSort,1,3422037400
Ordenado,100000,QuickSort,1,3397171300
Ordenado,100000,QuickSort,1,3418609700
Ordenado,100000,QuickSort,1,3426804100
Ordenado,100000,QuickSort,1,3409906600
Ordenado,100000,QuickSort,1,3428730000
Ordenado,100000,QuickSort,1,3429220201
Ordenado,100000,QuickSort,1,3409875500
Ordenado,100000,QuickSort,1,3414937300
Ordenado,100000,QuickSort,1,3419037200
Ordenado,100000,QuickSort,1,3442679300
Ordenado,100000,QuickSort,1,3444093500
Ordenado,100000,QuickSort,1,3412547601
Ordenado,100000,QuickSort,1,3429401000
Ordenado,100000,QuickSort,1,3435864600
Ordenado,100000,QuickSort,1,3408177800
Ordenado,100000,QuickSort,1,3428732301
Ordenado,100000,QuickSort,1,3418780400
Ordenado,100000,QuickSort,1,3425170301
Ordenado,100000,QuickSort,1,3416019900
Ordenado,100000,QuickSort,1,3426849000
Ordenado,100000,QuickSort,1,3411019000
Ordenado,100000,QuickSort,1,3425276300
Ordenado,100000,QuickSort,1,3421908801
Ordenado,100000,QuickSort,1,3415635801
Ordenado,100000,QuickSort,1,3405315000
Ordenado,100000,QuickSort,1,3405543800
Ordenado,100000,QuickSort,1,3434087800
Ordenado,100000,QuickSort,1,3408085501
Ordenado,100000,QuickSort,1,3430883000
Ordenado,100000,QuickSort,1,3404276201
Ordenado,100000,QuickSort,1,3401107000
Ordenado,100000,QuickSort,1,3435044700
Ordenado,100000,QuickSort,1,3407223900
Ordenado,100000,QuickSort,1,3425407999
Ordenado,100000,QuickSort,1,3423227201
Ordenado,100000,QuickSort,1,3416664900
Ordenado,100000,QuickSort,1,3407606499
Ordenado,100000,QuickSort,1,3424394400
Ordenado,100000,QuickSort,1,3411640000
Ordenado,100000,QuickSort,1,3443524001
Ordenado,100000,QuickSort,1,3450471500
Ordenado,100000,QuickSort,1,3438486000
Ordenado,100000,QuickSort,1,3407134300
Ordenado,100000,QuickSort,1,3422486300
Ordenado,100000,QuickSort,1,3433825400
Ordenado,100000,QuickSort,1,3406179701
Ordenado,100000,QuickSort,1,3418757000
Ordenado,100000,QuickSort,1,3413082200
Ordenado,100000,QuickSort,1,3420297100
Ordenado,100000,QuickSort,1,3411164000
Ordenado,100000,QuickSort,1,3402023601
Ordenado,100000,QuickSort,1,3437898000
Ordenado,100000,QuickSort,1,3424471600
Ordenado,100000,QuickSort,1,3423249799
Ordenado,100000,QuickSort,1,3413294900
Ordenado,100000,QuickSort,1,3450896399
Ordenado,100000,QuickSort,1,3407584600
Ordenado,100000,QuickSort,1,3414190600
Ordenado,100000,QuickSort,1,3409861301
Ordenado,100000,QuickSort,1,3405335901
Ordenado,100000,QuickSort,1,3429958300
Ordenado,100000,QuickSort,1,3413084701
Ordenado,100000,QuickSort,1,3421858199
Ordenado,100000,QuickSort,1,3433433099
Ordenado,100000,QuickSort,1,3414323500
Ordenado,100000,QuickSort,1,3412382999
Ordenado,100000,QuickSort,1,3413150400
Ordenado,100000,QuickSort,1,3433963500
Ordenado,100000,QuickSort,1,3403453900
Ordenado,100000,QuickSort,1,3424218200
Ordenado,100000,QuickSort,1,3418371100
Ordenado,100000,QuickSort,1,3416252201
Ordenado,100000,QuickSort,1,3412074099
Ordenado,100000,QuickSort,1,3431568000
Ordenado,100000,QuickSort,1,3423312400
Ordenado,100000,QuickSort,1,3406677099
Ordenado,100000,QuickSort,1,3425857200
Ordenado,100000,QuickSort,1,3417608300
Ordenado,100000,QuickSort,1,3438517300
Ordenado,100000,QuickSort,1,3425901500
Ordenado,100000,QuickSort,1,3413321900
Ordenado,100000,QuickSort,1,3427475400
Ordenado,100000,QuickSort,1,3428382300
Ordenado,100000,QuickSort,1,3443148099
Ordenado,100000,QuickSort,1,3440922800
Ordenado,100000,QuickSort,1,3412025400
Ordenado,100000,QuickSort,1,3420336300
Ordenado,100000,QuickSort,1,3409661300
Ordenado,100000,QuickSort,1,3412863100
Ordenado,100000,QuickSort,1,3414178900
Ordenado,100000,QuickSort,1,3415396801
Ordenado,100000,QuickSort,1,3428049501
Ordenado,100000,QuickSort,1,3416099700
Ordenado,100000,QuickSort,1,3392563100
Ordenado,100000,QuickSort,1,3436133600
Ordenado,100000,QuickSort,1,3425598000
Ordenado,100000,QuickSort,1,3400785999
Ordenado,100000,QuickSort,1,3411198600
Ordenado,100000,QuickSort,1,3418597900
Ordenado,100000,QuickSort,1,3406269500
Ordenado,100000,QuickSort,1,3413181300
Ordenado,100000,QuickSort,1,3387354901
Ordenado,100000,QuickSort,1,3438402601
Ordenado,100000,QuickSort,1,3428119900
Ordenado,100000,QuickSort,1,3408286701
Ordenado,100000,QuickSort,1,3403712700
Ordenado,100000,QuickSort,1,3419169000
Ordenado,100000,QuickSort,1,3397822300
Ordenado,100000,QuickSort,1,3410458100
Ordenado,100000,QuickSort,1,3426280400
Ordenado,100000,QuickSort,1,3403619099
Ordenado,100000,QuickSort,1,3408705199
Ordenado,100000,QuickSort,1,3430754099
Ordenado,100000,QuickSort,1,3414477601
Ordenado,100000,QuickSort,1,3418366099
Ordenado,100000,QuickSort,1,3411320901
Ordenado,100000,QuickSort,1,3430937700
Ordenado,100000,QuickSort,1,3415186600
Ordenado,100000,QuickSort,1,3431759401
Ordenado,100000,QuickSort,1,3413634100
Ordenado,100000,QuickSort,1,3405030800
Ordenado,100000,QuickSort,1,3413803200
Ordenado,100000,QuickSort,1,3422646800
Ordenado,100000,QuickSort,1,3411848999
Ordenado,100000,QuickSort,1,3400922899
Ordenado,100000,QuickSort,1,3425649900
Ordenado,100000,QuickSort,1,3417219700
Ordenado,100000,QuickSort,1,3428615000
Ordenado,100000,QuickSort,1,3407187200
Ordenado,100000,QuickSort,1,3410046900
Ordenado,100000,QuickSort,1,3426688200
Ordenado,100000,QuickSort,1,3403697701
Ordenado,100000,QuickSort,1,3417178800
Ordenado,100000,QuickSort,1,3409816200
Ordenado,100000,QuickSort,1,3429553700
Ordenado,100000,QuickSort,1,3429298999
Ordenado,100000,QuickSort,1,3409799300
Ordenado,100000,QuickSort,1,3415642100
Ordenado,100000,QuickSort,1,3397867000
Ordenado,100000,QuickSort,1,3420673100
Ordenado,100000,QuickSort,1,3435249700
Ordenado,100000,QuickSort,1,3396940501
Ordenado,100000,QuickSort,1,3408394799
Ordenado,100000,QuickSort,1,3420317600
Ordenado,100000,QuickSort,1,3391985201
Ordenado,100000,QuickSort,1,3418904999
Ordenado,100000,QuickSort,1,3440295900
Ordenado,100000,QuickSort,1,3409396800
Ordenado,100000,QuickSort,1,3402679401
Ordenado,100000,QuickSort,1,3423416300
Ordenado,100000,QuickSort,1,3415628899
Ordenado,100000,QuickSort,1,3408814200
Ordenado,100000,QuickSort,1,3417771900
Ordenado,100000,QuickSort,1,3412892600
Ordenado,100000,QuickSort,1,3424244000
Ordenado,100000,QuickSort,1,3394914100
Ordenado,100000,QuickSort,1,3431053700
Ordenado,100000,QuickSort,1,3434984000
Ordenado,100000,QuickSort,1,3401275101
Ordenado,100000,QuickSort,1,3424474400
Ordenado,100000,QuickSort,1,3427167200
Ordenado,100000,QuickSort,1,3393137900
Ordenado,100000,QuickSort,1,3395902499
Ordenado,100000,QuickSort,1,3425176700
Ordenado,100000,QuickSort,1,3490649100
Ordenado,100000,QuickSort,1,3540394600
Ordenado,100000,QuickSort,1,3444875200
Ordenado,100000,QuickSort,1,3413468200
Ordenado,100000,QuickSort,1,3410632400
Ordenado,100000,QuickSort,1,3408130300
Ordenado,100000,QuickSort,1,3419950901
Ordenado,100000,QuickSort,1,3407307199
Ordenado,100000,QuickSort,1,3427100501
Ordenado,100000,QuickSort,1,3401104000
Ordenado,100000,QuickSort,1,3424235901
Ordenado,100000,QuickSort,1,3430994301
Ordenado,100000,QuickSort,1,3405495500
Ordenado,100000,QuickSort,1,3423196100
Ordenado,100000,QuickSort,1,3413403499
Ordenado,100000,QuickSort,1,3398277200
Ordenado,100000,QuickSort,1,3447617500
Ordenado,100000,QuickSort,1,3407669500
Ordenado,100000,QuickSort,1,3438318599
Ordenado,100000,QuickSort,1,3417761500
Ordenado,100000,QuickSort,1,3432974700
Ordenado,100000,QuickSort,1,3464161800
Ordenado,100000,QuickSort,1,3411906599
Ordenado,100000,QuickSort,1,3457069000
Ordenado,100000,QuickSort,1,3466728101
Ordenado,100000,QuickSort,1,3411646400
Ordenado,100000,QuickSort,1,3477923100
Ordenado,100000,QuickSort,1,3711674200
Ordenado,100000,QuickSort,1,3449434000
Ordenado,100000,QuickSort,1,3389360100
Ordenado,100000,QuickSort,1,3399898001
Ordenado,100000,QuickSort,1,3418544700
Ordenado,100000,QuickSort,1,3404584800
Ordenado,100000,QuickSort,1,3417548200
Ordenado,100000,QuickSort,1,3418623501
Ordenado,100000,QuickSort,1,3414427200
Ordenado,100000,QuickSort,1,3416948100
Ordenado,100000,QuickSort,1,3433089800
Ordenado,100000,QuickSort,1,3412251099
Ordenado,100000,QuickSort,1,3415641901
Ordenado,100000,QuickSort,1,3396910500
Ordenado,100000,QuickSort,1,3429620900
