Inverso,100000,QuickSort,3,112056001
Inverso,100000,QuickSort,3,107963800
Inverso,100000,QuickSort,3,110276001
Inverso,100000,QuickSort,3,109067900
Inverso,100000,QuickSort,3,110060700
Inverso,100000,QuickSort,3,114887199
Inverso,100000,QuickSort,3,115412099
Inverso,100000,QuickSort,3,111719199
Inverso,100000,QuickSort,3,120959500
Inverso,100000,QuickSort,3,116113800
Inverso,100000,QuickSort,3,110150800
Inverso,100000,QuickSort,3,109739299
Inverso,100000,QuickSort,3,115615600
Inverso,100000,QuickSort,3,109557601
Inverso,100000,QuickSort,3,109965800
Inverso,100000,QuickSort,3,108721200
Inverso,100000,QuickSort,3,111076000
Inverso,100000,QuickSort,3,109669400
Inverso,100000,QuickSort,3,115451700
Inverso,100000,QuickSort,3,112322500
Inverso,100000,QuickSort,3,112671099
Inverso,100000,QuickSort,3,111881701
Inverso,100000,QuickSort,3,111008301
Inverso,100000,QuickSort,3,117051700
Inverso,100000,QuickSort,3,111544399
Inverso,100000,QuickSort,3,110499301
Inverso,100000,QuickSort,3,128535400
Inverso,100000,QuickSort,3,135782700
Inverso,100000,QuickSort,3,120637201
Inverso,100000,QuickSort,3,120436801
Inverso,100000,QuickSort,3,115980899
Inverso,100000,QuickSort,3,124671900
Inverso,100000,QuickSort,3,115532700
Inverso,100000,QuickSort,3,108911700
Inverso,100000,QuickSort,3,109773899
Inverso,100000,QuickSort,3,110681999
Inverso,100000,QuickSort,3,109720900
Inverso,100000,QuickSort,3,111005800
Inverso,100000,QuickSort,3,108660100
Inverso,100000,QuickSort,3,112538699
Inverso,100000,QuickSort,3,110582300
Inverso,100000,QuickSort,3,112973800
Inverso,100000,QuickSort,3,110722901
Inverso,100000,QuickSort,3,111203600
Inverso,100000,QuickSort,3,110248200
Inverso,100000,QuickSort,3,110472899
Inverso,100000,QuickSort,3,109316100
Inverso,100000,QuickSort,3,109013701
Inverso,100000,QuickSort,3,111699600
Inverso,100000,QuickSort,3,109138000
Inverso,100000,QuickSort,3,109951400
Inverso,100000,QuickSort,3,109459999
Inverso,100000,QuickSort,3,109645300
Inverso,100000,QuickSort,3,109815000
Inverso,100000,QuickSort,3,110266199
Inverso,100000,QuickSort,3,109863600
Inverso,100000,QuickSort,3,109498300
Inverso,100000,QuickSort,3,109446800
Inverso,100000,QuickSort,3,113021300
Inverso,100000,QuickSort,3,110700401
Inverso,100000,QuickSort,3,112459500
Inverso,100000,QuickSort,3,110034101
Inverso,100000,QuickSort,3,110414800
Inverso,100000,QuickSort,3,109334400
Inverso,100000,QuickSort,3,110173400
Inverso,100000,QuickSort,3,109508700
Inverso,100000,QuickSort,3,108809599
Inverso,100000,QuickSort,3,112744999
Inverso,100000,QuickSort,3,110574200
Inverso,100000,QuickSort,3,109929700
Inverso,100000,QuickSort,3,108474100
Inverso,100000,QuickSort,3,108952201
Inverso,100000,QuickSort,3,110188299
Inverso,100000,QuickSort,3,110170200
Inverso,100000,QuickSort,3,109350900
Inverso,100000,QuickSort,3,111022100
Inverso,100000,QuickSort,3,112590900
Inverso,100000,QuickSort,3,110541800
Inverso,100000,QuickSort,3,110404800
Inverso,100000,QuickSort,3,111576700
Inverso,100000,QuickSort,3,110593501
Inverso,100000,QuickSort,3,109740900
Inverso,100000,QuickSort,3,109487301
Inverso,100000,QuickSort,3,110576600
Inverso,100000,QuickSort,3,109962599
Inverso,100000,QuickSort,3,108943400
Inverso,100000,QuickSort,3,142010300
Inverso,100000,QuickSort,3,109525599
Inverso,100000,QuickSort,3,109572000
Inverso,100000,QuickSort,3,110048000
Inverso,100000,QuickSort,3,109759199
Inverso,100000,QuickSort,3,110569799
Inverso,100000,QuickSort,3,109069200
Inverso,100000,QuickSort,3,110124700
Inverso,100000,QuickSort,3,114430701
