Inverso,100000,OddEvenSort,2,3661877100
Inverso,100000,OddEvenSort,2,3687095300
Inverso,100000,OddEvenSort,2,12214919500
Inverso,100000,OddEvenSort,2,3683346500
Inverso,100000,OddEvenSort,2,3629771000
Inverso,100000,OddEvenSort,2,3695254800
Inverso,100000,OddEvenSort,2,3634555400
Inverso,100000,OddEvenSort,2,3690321800
Inverso,100000,OddEvenSort,2,3641197300
Inverso,100000,OddEvenSort,2,3686532600
Inverso,100000,OddEvenSort,2,3635376500
Inverso,100000,OddEvenSort,2,12388424400
Inverso,100000,OddEvenSort,2,3632782000
Inverso,100000,OddEvenSort,2,12423087300
Inverso,100000,OddEvenSort,2,3635679200
Inverso,100000,OddEvenSort,2,3685045800
Inverso,100000,OddEvenSort,2,3629707900
Inverso,100000,OddEvenSort,2,3694122200
Inverso,100000,OddEvenSort,2,3625492000
Inverso,100000,OddEvenSort,2,3688318000
Inverso,100000,OddEvenSort,2,12632396200
Inverso,100000,OddEvenSort,2,3681215400
Inverso,100000,OddEvenSort,2,3624415100
Inverso,100000,OddEvenSort,2,3670462100
Inverso,100000,OddEvenSort,2,12637210800
Inverso,100000,OddEvenSort,2,3682043800
Inverso,100000,OddEvenSort,2,3637903000
Inverso,100000,OddEvenSort,2,3670860600
Inverso,100000,OddEvenSort,2,3654871300
Inverso,100000,OddEvenSort,2,12643700400
Inverso,100000,OddEvenSort,2,3622197200
Inverso,100000,OddEvenSort,2,3675374600
Inverso,100000,OddEvenSort,2,3625786100
Inverso,100000,OddEvenSort,2,26894135400
Inverso,100000,OddEvenSort,2,3641959600
Inverso,100000,OddEvenSort,2,3653399700
Inverso,100000,OddEvenSort,2,3627757400
Inverso,100000,OddEvenSort,2,3669978800
Inverso,100000,OddEvenSort,2,3580775700
Inverso,100000,OddEvenSort,2,3685489800
Inverso,100000,OddEvenSort,2,12472088500
Inverso,100000,OddEvenSort,2,3696597800
Inverso,100000,OddEvenSort,2,3619746400
Inverso,100000,OddEvenSort,2,3705893000
Inverso,100000,OddEvenSort,2,12440431000
Inverso,100000,OddEvenSort,2,3552429000
Inverso,100000,OddEvenSort,2,3616622000
Inverso,100000,OddEvenSort,2,3655452300
Inverso,100000,OddEvenSort,2,12641500000
Inverso,100000,OddEvenSort,2,3694293700
Inverso,100000,OddEvenSort,2,3456074600
Inverso,100000,OddEvenSort,2,3695047500
Inverso,100000,OddEvenSort,2,19556316900
Inverso,100000,OddEvenSort,2,3678663500
Inverso,100000,OddEvenSort,2,3643245900
Inverso,100000,OddEvenSort,2,3685376000
Inverso,100000,OddEvenSort,2,3610594000
Inverso,100000,OddEvenSort,2,3618213100
Inverso,100000,OddEvenSort,2,12416789000
Inverso,100000,OddEvenSort,2,3677761700
Inverso,100000,OddEvenSort,2,3615948200
Inverso,100000,OddEvenSort,2,3628011400
Inverso,100000,OddEvenSort,2,12273080100
Inverso,100000,OddEvenSort,2,3666219800
Inverso,100000,OddEvenSort,2,3618181100
Inverso,100000,OddEvenSort,2,3694320900
Inverso,100000,OddEvenSort,2,18622757400
Inverso,100000,OddEvenSort,2,3679108600
Inverso,100000,OddEvenSort,2,3628449800
Inverso,100000,OddEvenSort,2,3680439900
Inverso,100000,OddEvenSort,2,12167665000
Inverso,100000,OddEvenSort,2,3702282200
Inverso,100000,OddEvenSort,2,3623435600
Inverso,100000,OddEvenSort,2,3692149000
Inverso,100000,OddEvenSort,2,12211261200
Inverso,100000,OddEvenSort,2,3679015300
Inverso,100000,OddEvenSort,2,3623944100
Inverso,100000,OddEvenSort,2,3674361800
Inverso,100000,OddEvenSort,2,12215207700
Inverso,100000,OddEvenSort,2,3684621900
Inverso,100000,OddEvenSort,2,3627663700
Inverso,100000,OddEvenSort,2,3687528400
Inverso,100000,OddEvenSort,2,3623973500
Inverso,100000,OddEvenSort,2,3702319000
Inverso,100000,OddEvenSort,2,12470640700
Inverso,100000,OddEvenSort,2,3685172000
Inverso,100000,OddEvenSort,2,3603363900
Inverso,100000,OddEvenSort,2,3687446700
Inverso,100000,OddEvenSort,2,20077230900
Inverso,100000,OddEvenSort,2,3709983700
Inverso,100000,OddEvenSort,2,3632949500
Inverso,100000,OddEvenSort,2,3700184800
Inverso,100000,OddEvenSort,2,12481628200
Inverso,100000,OddEvenSort,2,3693650700
Inverso,100000,OddEvenSort,2,3642560600
Inverso,100000,OddEvenSort,2,3684928200
Inverso,100000,OddEvenSort,2,13082223700
Inverso,100000,OddEvenSort,2,3678139500
Inverso,100000,OddEvenSort,2,3627997000
Inverso,100000,OddEvenSort,2,3696112100
Inverso,100000,OddEvenSort,2,12999456300
Inverso,100000,OddEvenSort,2,3685985100
Inverso,100000,OddEvenSort,2,3577692000
Inverso,100000,OddEvenSort,2,3688644700
Inverso,100000,OddEvenSort,2,27283122400
Inverso,100000,OddEvenSort,2,3676037400
Inverso,100000,OddEvenSort,2,3630058400
Inverso,100000,OddEvenSort,2,3682191100
Inverso,100000,OddEvenSort,2,12440190700
Inverso,100000,OddEvenSort,2,3648848600
Inverso,100000,OddEvenSort,2,3627177400
Inverso,100000,OddEvenSort,2,3700220400
Inverso,100000,OddEvenSort,2,12407279300
Inverso,100000,OddEvenSort,2,3687181900
Inverso,100000,OddEvenSort,2,3628507700
Inverso,100000,OddEvenSort,2,3687338500
Inverso,100000,OddEvenSort,2,28102035300
Inverso,100000,OddEvenSort,2,3702382600
Inverso,100000,OddEvenSort,2,3623409100
Inverso,100000,OddEvenSort,2,3688984000
Inverso,100000,OddEvenSort,2,12151674300
Inverso,100000,OddEvenSort,2,3693081000
Inverso,100000,OddEvenSort,2,3640484800
Inverso,100000,OddEvenSort,2,22626000000
Inverso,100000,OddEvenSort,2,3625120900
Inverso,100000,OddEvenSort,2,3680961300
Inverso,100000,OddEvenSort,2,3641520600
Inverso,100000,OddEvenSort,2,12208698300
Inverso,100000,OddEvenSort,2,3666698400
Inverso,100000,OddEvenSort,2,3544106800
Inverso,100000,OddEvenSort,2,3600306200
Inverso,100000,OddEvenSort,2,13191189400
Inverso,100000,OddEvenSort,2,3639187000
Inverso,100000,OddEvenSort,2,3559906500
Inverso,100000,OddEvenSort,2,3638981200
Inverso,100000,OddEvenSort,2,13701203000
Inverso,100000,OddEvenSort,2,3638496700
Inverso,100000,OddEvenSort,2,3666080300
Inverso,100000,OddEvenSort,2,3640568500
Inverso,100000,OddEvenSort,2,12255364500
Inverso,100000,OddEvenSort,2,3633986500
Inverso,100000,OddEvenSort,2,3682115000
Inverso,100000,OddEvenSort,2,3638831300
Inverso,100000,OddEvenSort,2,13915116500
Inverso,100000,OddEvenSort,2,3631099800
