Ordenado,100000,BubbleSort,3,426200
Ordenado,100000,BubbleSort,3,388700
Ordenado,100000,BubbleSort,3,379500
Ordenado,100000,BubbleSort,3,398000
Ordenado,100000,BubbleSort,3,382700
Ordenado,100000,BubbleSort,3,389400
Ordenado,100000,BubbleSort,3,363300
Ordenado,100000,BubbleSort,3,1207800
Ordenado,100000,BubbleSort,3,375900
Ordenado,100000,BubbleSort,3,395400
Ordenado,100000,BubbleSort,3,384900
Ordenado,100000,BubbleSort,3,379400
Ordenado,100000,BubbleSort,3,382800
Ordenado,100000,BubbleSort,3,407600
Ordenado,100000,BubbleSort,3,630000
Ordenado,100000,BubbleSort,3,477200
Ordenado,100000,BubbleSort,3,393600
Ordenado,100000,BubbleSort,3,387800
Ordenado,100000,BubbleSort,3,391700
Ordenado,100000,BubbleSort,3,384300
Ordenado,100000,BubbleSort,3,362400
Ordenado,100000,BubbleSort,3,416100
Ordenado,100000,BubbleSort,3,419600
Ordenado,100000,BubbleSort,3,405200
Ordenado,100000,BubbleSort,3,385100
Ordenado,100000,BubbleSort,3,377000
Ordenado,100000,BubbleSort,3,354100
Ordenado,100000,BubbleSort,3,396700
Ordenado,100000,BubbleSort,3,393200
Ordenado,100000,BubbleSort,3,381800
Ordenado,100000,BubbleSort,3,393300
Ordenado,100000,BubbleSort,3,433200
Ordenado,100000,BubbleSort,3,387700
Ordenado,100000,BubbleSort,3,409700
Ordenado,100000,BubbleSort,3,477200
Ordenado,100000,BubbleSort,3,507600
Ordenado,100000,BubbleSort,3,450200
Ordenado,100000,BubbleSort,3,452300
Ordenado,100000,BubbleSort,3,445900
Ordenado,100000,BubbleSort,3,518000
Ordenado,100000,BubbleSort,3,1358400
Ordenado,100000,BubbleSort,3,494600
Ordenado,100000,BubbleSort,3,474800
Ordenado,100000,BubbleSort,3,494800
Ordenado,100000,BubbleSort,3,539100
Ordenado,100000,BubbleSort,3,471400
Ordenado,100000,BubbleSort,3,466300
Ordenado,100000,BubbleSort,3,490800
Ordenado,100000,BubbleSort,3,480600
Ordenado,100000,BubbleSort,3,496100
Ordenado,100000,BubbleSort,3,472500
Ordenado,100000,BubbleSort,3,521000
Ordenado,100000,BubbleSort,3,467200
Ordenado,100000,BubbleSort,3,455300
Ordenado,100000,BubbleSort,3,389900
Ordenado,100000,BubbleSort,3,387900
Ordenado,100000,BubbleSort,3,405000
Ordenado,100000,BubbleSort,3,395600
Ordenado,100000,BubbleSort,3,387200
Ordenado,100000,BubbleSort,3,432000
Ordenado,100000,BubbleSort,3,402400
Ordenado,100000,BubbleSort,3,403900
Ordenado,100000,BubbleSort,3,399200
Ordenado,100000,BubbleSort,3,404200
Ordenado,100000,BubbleSort,3,401800
Ordenado,100000,BubbleSort,3,406700
Ordenado,100000,BubbleSort,3,381200
Ordenado,100000,BubbleSort,3,384700
Ordenado,100000,BubbleSort,3,390900
Ordenado,100000,BubbleSort,3,456700
Ordenado,100000,BubbleSort,3,398800
Ordenado,100000,BubbleSort,3,395800
Ordenado,100000,BubbleSort,3,473900
