Uniforme,100000,BitonicSort,2,13919200
Uniforme,100000,BitonicSort,2,14464700
Uniforme,100000,BitonicSort,2,14483000
Uniforme,100000,BitonicSort,2,11770600
Uniforme,100000,BitonicSort,2,12438900
Uniforme,100000,BitonicSort,2,12884400
Uniforme,100000,BitonicSort,2,13198400
Uniforme,100000,BitonicSort,2,10772700
Uniforme,100000,BitonicSort,2,11374800
Uniforme,100000,BitonicSort,2,11259000
Uniforme,100000,BitonicSort,2,12256300
Uniforme,100000,BitonicSort,2,10877000
Uniforme,100000,BitonicSort,2,14428900
Uniforme,100000,BitonicSort,2,10512200
Uniforme,100000,BitonicSort,2,11323300
Uniforme,100000,BitonicSort,2,11083900
Uniforme,100000,BitonicSort,2,11128900
Uniforme,100000,BitonicSort,2,11217900
Uniforme,100000,BitonicSort,2,11032700
Uniforme,100000,BitonicSort,2,10257500
Uniforme,100000,BitonicSort,2,10630100
Uniforme,100000,BitonicSort,2,10286400
Uniforme,100000,BitonicSort,2,10377900
Uniforme,100000,BitonicSort,2,10225800
Uniforme,100000,BitonicSort,2,10911500
Uniforme,100000,BitonicSort,2,10601300
Uniforme,100000,BitonicSort,2,10378500
Uniforme,100000,BitonicSort,2,10677400
Uniforme,100000,BitonicSort,2,10593800
Uniforme,100000,BitonicSort,2,10576000
Uniforme,100000,BitonicSort,2,11059800
Uniforme,100000,BitonicSort,2,10559000
Uniforme,100000,BitonicSort,2,10315800
Uniforme,100000,BitonicSort,2,10655100
Uniforme,100000,BitonicSort,2,11262500
Uniforme,100000,BitonicSort,2,11169300
Uniforme,100000,BitonicSort,2,11975700
Uniforme,100000,BitonicSort,2,11752900
Uniforme,100000,BitonicSort,2,10532000
Uniforme,100000,BitonicSort,2,10802900
Uniforme,100000,BitonicSort,2,10551400
Uniforme,100000,BitonicSort,2,10657000
Uniforme,100000,BitonicSort,2,11015900
Uniforme,100000,BitonicSort,2,10701800
Uniforme,100000,BitonicSort,2,10358900
Uniforme,100000,BitonicSort,2,12006300
Uniforme,100000,BitonicSort,2,10938200
Uniforme,100000,BitonicSort,2,10520900
Uniforme,100000,BitonicSort,2,10958100
Uniforme,100000,BitonicSort,2,11167500
Uniforme,100000,BitonicSort,2,11046200
Uniforme,100000,BitonicSort,2,10784300
Uniforme,100000,BitonicSort,2,11373000
Uniforme,100000,BitonicSort,2,10700000
Uniforme,100000,BitonicSort,2,11387600
Uniforme,100000,BitonicSort,2,10964900
Uniforme,100000,BitonicSort,2,10626200
Uniforme,100000,BitonicSort,2,11562400
Uniforme,100000,BitonicSort,2,11651400
