Ordenado,100000,CountingSort,1,579200
Ordenado,100000,CountingSort,1,543700
Ordenado,100000,CountingSort,1,536300
Ordenado,100000,CountingSort,1,631900
Ordenado,100000,CountingSort,1,675200
Ordenado,100000,CountingSort,1,604800
Ordenado,100000,CountingSort,1,702900
Ordenado,100000,CountingSort,1,587400
Ordenado,100000,CountingSort,1,1321900
Ordenado,100000,CountingSort,1,702800
Ordenado,100000,CountingSort,1,960200
Ordenado,100000,CountingSort,1,1065100
Ordenado,100000,CountingSort,1,499100
Ordenado,100000,CountingSort,1,535200
Ordenado,100000,CountingSort,1,1404500
Ordenado,100000,CountingSort,1,866700
Ordenado,100000,CountingSort,1,739100
Ordenado,100000,CountingSort,1,484500
Ordenado,100000,CountingSort,1,638700
Ordenado,100000,CountingSort,1,768300
Ordenado,100000,CountingSort,1,545800
Ordenado,100000,CountingSort,1,622600
Ordenado,100000,CountingSort,1,523300
Ordenado,100000,CountingSort,1,846500
Ordenado,100000,CountingSort,1,628200
Ordenado,100000,CountingSort,1,516300
Ordenado,100000,CountingSort,1,494800
Ordenado,100000,CountingSort,1,527000
Ordenado,100000,CountingSort,1,518900
Ordenado,100000,CountingSort,1,486900
Ordenado,100000,CountingSort,1,574400
Ordenado,100000,CountingSort,1,508000
Ordenado,100000,CountingSort,1,664900
Ordenado,100000,CountingSort,1,786900
Ordenado,100000,CountingSort,1,532400
Ordenado,100000,CountingSort,1,574100
Ordenado,100000,CountingSort,1,545500
Ordenado,100000,CountingSort,1,530200
Ordenado,100000,CountingSort,1,531100
Ordenado,100000,CountingSort,1,502100
Ordenado,100000,CountingSort,1,647400
Ordenado,100000,CountingSort,1,524600
Ordenado,100000,CountingSort,1,567300
Ordenado,100000,CountingSort,1,574300
Ordenado,100000,CountingSort,1,592000
Ordenado,100000,CountingSort,1,489400
Ordenado,100000,CountingSort,1,912400
Ordenado,100000,CountingSort,1,591900
Ordenado,100000,CountingSort,1,533300
Ordenado,100000,CountingSort,1,530000
Ordenado,100000,CountingSort,1,529400
Ordenado,100000,CountingSort,1,536300
Ordenado,100000,CountingSort,1,504500
Ordenado,100000,CountingSort,1,530200
Ordenado,100000,CountingSort,1,529700
Ordenado,100000,CountingSort,1,536300
Ordenado,100000,CountingSort,1,525200
Ordenado,100000,CountingSort,1,538900
Ordenado,100000,CountingSort,1,529800
Ordenado,100000,CountingSort,1,539200
Ordenado,100000,CountingSort,1,528200
Ordenado,100000,CountingSort,1,792000
Ordenado,100000,CountingSort,1,550600
Ordenado,100000,CountingSort,1,493000
Ordenado,100000,CountingSort,1,533600
Ordenado,100000,CountingSort,1,539000
Ordenado,100000,CountingSort,1,469000
Ordenado,100000,CountingSort,1,480100
Ordenado,100000,CountingSort,1,492800
Ordenado,100000,CountingSort,1,493000
Ordenado,100000,CountingSort,1,491700
Ordenado,100000,CountingSort,1,496100
Ordenado,100000,CountingSort,1,500900
Ordenado,100000,CountingSort,1,540400
Ordenado,100000,CountingSort,1,672900
Ordenado,100000,CountingSort,1,512800
Ordenado,100000,CountingSort,1,1150000
Ordenado,100000,CountingSort,1,536900
Ordenado,100000,CountingSort,1,505600
Ordenado,100000,CountingSort,1,476800
Ordenado,100000,CountingSort,1,574600
Ordenado,100000,CountingSort,1,512300
Ordenado,100000,CountingSort,1,525300
Ordenado,100000,CountingSort,1,530200
Ordenado,100000,CountingSort,1,534000
Ordenado,100000,CountingSort,1,544500
Ordenado,100000,CountingSort,1,486500
Ordenado,100000,CountingSort,1,526400
Ordenado,100000,CountingSort,1,540200
Ordenado,100000,CountingSort,1,535600
Ordenado,100000,CountingSort,1,675400
Ordenado,100000,CountingSort,1,680200
Ordenado,100000,CountingSort,1,568400
Ordenado,100000,CountingSort,1,501500
Ordenado,100000,CountingSort,1,497800
Ordenado,100000,CountingSort,1,474700
Ordenado,100000,CountingSort,1,5332700
Ordenado,100000,CountingSort,1,1079800
Ordenado,100000,CountingSort,1,2011300
Ordenado,100000,CountingSort,1,1142300
Ordenado,100000,CountingSort,1,1372500
Ordenado,100000,CountingSort,1,580500
Ordenado,100000,CountingSort,1,547300
Ordenado,100000,CountingSort,1,482200
Ordenado,100000,CountingSort,1,496000
Ordenado,100000,CountingSort,1,472000
Ordenado,100000,CountingSort,1,566100
Ordenado,100000,CountingSort,1,662400
Ordenado,100000,CountingSort,1,568300
Ordenado,100000,CountingSort,1,540700
Ordenado,100000,CountingSort,1,512200
Ordenado,100000,CountingSort,1,538800
Ordenado,100000,CountingSort,1,523800
Ordenado,100000,CountingSort,1,508100
Ordenado,100000,CountingSort,1,524900
Ordenado,100000,CountingSort,1,553500
Ordenado,100000,CountingSort,1,563800
Ordenado,100000,CountingSort,1,970400
Ordenado,100000,CountingSort,1,1586600
Ordenado,100000,CountingSort,1,637100
Ordenado,100000,CountingSort,1,813500
Ordenado,100000,CountingSort,1,517400
Ordenado,100000,CountingSort,1,537200
Ordenado,100000,CountingSort,1,479000
Ordenado,100000,CountingSort,1,480000
Ordenado,100000,CountingSort,1,508200
Ordenado,100000,CountingSort,1,525800
Ordenado,100000,CountingSort,1,501700
Ordenado,100000,CountingSort,1,492400
Ordenado,100000,CountingSort,1,498600
Ordenado,100000,CountingSort,1,500400
Ordenado,100000,CountingSort,1,558800
Ordenado,100000,CountingSort,1,478300
Ordenado,100000,CountingSort,1,499000
Ordenado,100000,CountingSort,1,527000
Ordenado,100000,CountingSort,1,685400
Ordenado,100000,CountingSort,1,597600
Ordenado,100000,CountingSort,1,534500
Ordenado,100000,CountingSort,1,547300
Ordenado,100000,CountingSort,1,479500
Ordenado,100000,CountingSort,1,505200
