Ordenado,100000,OddEvenSort,0,33900
Ordenado,100000,OddEvenSort,0,31200
Ordenado,100000,OddEvenSort,0,30600
Ordenado,100000,OddEvenSort,0,31400
Ordenado,100000,OddEvenSort,0,32500
Ordenado,100000,OddEvenSort,0,30600
Ordenado,100000,OddEvenSort,0,31400
Ordenado,100000,OddEvenSort,0,30500
Ordenado,100000,OddEvenSort,0,31600
Ordenado,100000,OddEvenSort,0,52800
Ordenado,100000,OddEvenSort,0,31000
Ordenado,100000,OddEvenSort,0,30000
Ordenado,100000,OddEvenSort,0,30400
Ordenado,100000,OddEvenSort,0,30300
Ordenado,100000,OddEvenSort,0,30400
Ordenado,100000,OddEvenSort,0,32500
Ordenado,100000,OddEvenSort,0,30400
Ordenado,100000,OddEvenSort,0,30600
Ordenado,100000,OddEvenSort,0,30600
Ordenado,100000,OddEvenSort,0,31900
Ordenado,100000,OddEvenSort,0,29700
Ordenado,100000,OddEvenSort,0,30000
Ordenado,100000,OddEvenSort,0,30000
Ordenado,100000,OddEvenSort,0,30300
Ordenado,100000,OddEvenSort,0,30200
Ordenado,100000,OddEvenSort,0,64600
Ordenado,100000,OddEvenSort,0,31400
Ordenado,100000,OddEvenSort,0,30700
Ordenado,100000,OddEvenSort,0,30100
Ordenado,100000,OddEvenSort,0,30500
Ordenado,100000,OddEvenSort,0,30300
Ordenado,100000,OddEvenSort,0,30500
Ordenado,100000,OddEvenSort,0,30000
Ordenado,100000,OddEvenSort,0,29800
Ordenado,100000,OddEvenSort,0,29800
Ordenado,100000,OddEvenSort,0,30000
Ordenado,100000,OddEvenSort,0,29900
Ordenado,100000,OddEvenSort,0,29700
Ordenado,100000,OddEvenSort,0,29700
Ordenado,100000,OddEvenSort,0,30500
Ordenado,100000,OddEvenSort,0,30300
Ordenado,100000,OddEvenSort,0,30300
Ordenado,100000,OddEvenSort,0,30700
Ordenado,100000,OddEvenSort,0,29800
Ordenado,100000,OddEvenSort,0,29900
Ordenado,100000,OddEvenSort,0,30000
Ordenado,100000,OddEvenSort,0,29800
Ordenado,100000,OddEvenSort,0,30100
Ordenado,100000,OddEvenSort,0,30000
Ordenado,100000,OddEvenSort,0,31100
Ordenado,100000,OddEvenSort,0,30300
Ordenado,100000,OddEvenSort,0,30000
Ordenado,100000,OddEvenSort,0,30300
Ordenado,100000,OddEvenSort,0,29800
Ordenado,100000,OddEvenSort,0,29900
Ordenado,100000,OddEvenSort,0,30000
Ordenado,100000,OddEvenSort,0,29700
Ordenado,100000,OddEvenSort,0,29700
Ordenado,100000,OddEvenSort,0,30000
Ordenado,100000,OddEvenSort,0,39400
Ordenado,100000,OddEvenSort,0,30500
Ordenado,100000,OddEvenSort,0,29900
Ordenado,100000,OddEvenSort,0,30100
Ordenado,100000,OddEvenSort,0,29800
Ordenado,100000,OddEvenSort,0,29800
Ordenado,100000,OddEvenSort,0,29700
Ordenado,100000,OddEvenSort,0,29800
Ordenado,100000,OddEvenSort,0,30800
Ordenado,100000,OddEvenSort,0,29700
Ordenado,100000,OddEvenSort,0,34500
Ordenado,100000,OddEvenSort,0,29900
Ordenado,100000,OddEvenSort,0,29700
Ordenado,100000,OddEvenSort,0,29800
Ordenado,100000,OddEvenSort,0,29800
Ordenado,100000,OddEvenSort,0,29800
Ordenado,100000,OddEvenSort,0,30200
Ordenado,100000,OddEvenSort,0,29900
Ordenado,100000,OddEvenSort,0,29800
Ordenado,100000,OddEvenSort,0,29700
Ordenado,100000,OddEvenSort,0,29800
Ordenado,100000,OddEvenSort,0,29700
Ordenado,100000,OddEvenSort,0,29700
Ordenado,100000,OddEvenSort,0,29800
Ordenado,100000,OddEvenSort,0,30500
Ordenado,100000,OddEvenSort,0,30000
Ordenado,100000,OddEvenSort,0,30200
Ordenado,100000,OddEvenSort,0,30000
Ordenado,100000,OddEvenSort,0,29900
Ordenado,100000,OddEvenSort,0,30000
Ordenado,100000,OddEvenSort,0,29800
Ordenado,100000,OddEvenSort,0,29900
Ordenado,100000,OddEvenSort,0,30400
Ordenado,100000,OddEvenSort,0,30200
Ordenado,100000,OddEvenSort,0,30000
Ordenado,100000,OddEvenSort,0,29800
Ordenado,100000,OddEvenSort,0,29800
Ordenado,100000,OddEvenSort,0,30100
Ordenado,100000,OddEvenSort,0,30100
Ordenado,100000,OddEvenSort,0,29800
Ordenado,100000,OddEvenSort,0,30500
Ordenado,100000,OddEvenSort,0,29700
Ordenado,100000,OddEvenSort,0,29800
Ordenado,100000,OddEvenSort,0,29800
Ordenado,100000,OddEvenSort,0,30300
Ordenado,100000,OddEvenSort,0,30100
Ordenado,100000,OddEvenSort,0,30400
Ordenado,100000,OddEvenSort,0,29900
Ordenado,100000,OddEvenSort,0,30100
Ordenado,100000,OddEvenSort,0,29800
Ordenado,100000,OddEvenSort,0,30100
Ordenado,100000,OddEvenSort,0,31600
Ordenado,100000,OddEvenSort,0,29800
Ordenado,100000,OddEvenSort,0,30000
Ordenado,100000,OddEvenSort,0,30300
Ordenado,100000,OddEvenSort,0,29800
Ordenado,100000,OddEvenSort,0,29800
Ordenado,100000,OddEvenSort,0,29900
Ordenado,100000,OddEvenSort,0,30000
Ordenado,100000,OddEvenSort,0,30100
Ordenado,100000,OddEvenSort,0,29800
Ordenado,100000,OddEvenSort,0,29900
Ordenado,100000,OddEvenSort,0,30300
Ordenado,100000,OddEvenSort,0,29900
Ordenado,100000,OddEvenSort,0,29900
Ordenado,100000,OddEvenSort,0,29900
Ordenado,100000,OddEvenSort,0,29800
Ordenado,100000,OddEvenSort,0,29700
Ordenado,100000,OddEvenSort,0,31100
Ordenado,100000,OddEvenSort,0,32400
Ordenado,100000,OddEvenSort,0,36900
Ordenado,100000,OddEvenSort,0,37500
Ordenado,100000,OddEvenSort,0,29900
Ordenado,100000,OddEvenSort,0,30100
Ordenado,100000,OddEvenSort,0,33600
Ordenado,100000,OddEvenSort,0,33600
Ordenado,100000,OddEvenSort,0,30300
Ordenado,100000,OddEvenSort,0,30700
Ordenado,100000,OddEvenSort,0,31600
Ordenado,100000,OddEvenSort,0,29800
Ordenado,100000,OddEvenSort,0,30100
Ordenado,100000,OddEvenSort,0,29700
Ordenado,100000,OddEvenSort,0,30400
Ordenado,100000,OddEvenSort,0,30000
Ordenado,100000,OddEvenSort,0,29800
Ordenado,100000,OddEvenSort,0,29900
Ordenado,100000,OddEvenSort,0,29800
Ordenado,100000,OddEvenSort,0,30000
Ordenado,100000,OddEvenSort,0,30000
Ordenado,100000,OddEvenSort,0,30100
Ordenado,100000,OddEvenSort,0,30100
Ordenado,100000,OddEvenSort,0,29900
Ordenado,100000,OddEvenSort,0,29900
Ordenado,100000,OddEvenSort,0,30500
Ordenado,100000,OddEvenSort,0,29700
Ordenado,100000,OddEvenSort,0,29800
Ordenado,100000,OddEvenSort,0,29700
Ordenado,100000,OddEvenSort,0,30400
Ordenado,100000,OddEvenSort,0,29900
Ordenado,100000,OddEvenSort,0,29800
Ordenado,100000,OddEvenSort,0,31400
Ordenado,100000,OddEvenSort,0,30400
Ordenado,100000,OddEvenSort,0,30200
Ordenado,100000,OddEvenSort,0,30100
Ordenado,100000,OddEvenSort,0,30200
Ordenado,100000,OddEvenSort,0,29700
Ordenado,100000,OddEvenSort,0,29800
Ordenado,100000,OddEvenSort,0,29700
