Ordenado,100000,RadixSort,3,732100
Ordenado,100000,RadixSort,3,698400
Ordenado,100000,RadixSort,3,839000
Ordenado,100000,RadixSort,3,693200
Ordenado,100000,RadixSort,3,703600
Ordenado,100000,RadixSort,3,772900
Ordenado,100000,RadixSort,3,695800
Ordenado,100000,RadixSort,3,784600
Ordenado,100000,RadixSort,3,684100
Ordenado,100000,RadixSort,3,1233400
Ordenado,100000,RadixSort,3,710500
Ordenado,100000,RadixSort,3,780200
Ordenado,100000,RadixSort,3,689100
Ordenado,100000,RadixSort,3,806700
Ordenado,100000,RadixSort,3,716000
Ordenado,100000,RadixSort,3,783500
Ordenado,100000,RadixSort,3,705900
Ordenado,100000,RadixSort,3,765300
Ordenado,100000,RadixSort,3,717000
Ordenado,100000,RadixSort,3,757300
Ordenado,100000,RadixSort,3,701300
Ordenado,100000,RadixSort,3,753800
Ordenado,100000,RadixSort,3,717600
Ordenado,100000,RadixSort,3,777100
Ordenado,100000,RadixSort,3,744100
Ordenado,100000,RadixSort,3,912900
Ordenado,100000,RadixSort,3,814800
Ordenado,100000,RadixSort,3,768400
Ordenado,100000,RadixSort,3,750600
Ordenado,100000,RadixSort,3,747000
Ordenado,100000,RadixSort,3,747700
Ordenado,100000,RadixSort,3,764500
Ordenado,100000,RadixSort,3,734700
Ordenado,100000,RadixSort,3,710300
Ordenado,100000,RadixSort,3,875500
Ordenado,100000,RadixSort,3,750400
Ordenado,100000,RadixSort,3,708000
Ordenado,100000,RadixSort,3,762000
Ordenado,100000,RadixSort,3,804200
Ordenado,100000,RadixSort,3,739100
Ordenado,100000,RadixSort,3,691200
Ordenado,100000,RadixSort,3,816600
Ordenado,100000,RadixSort,3,1236500
Ordenado,100000,RadixSort,3,690400
Ordenado,100000,RadixSort,3,774300
Ordenado,100000,RadixSort,3,797800
Ordenado,100000,RadixSort,3,807500
Ordenado,100000,RadixSort,3,814200
Ordenado,100000,RadixSort,3,1031300
Ordenado,100000,RadixSort,3,986600
Ordenado,100000,RadixSort,3,927200
Ordenado,100000,RadixSort,3,1532300
Ordenado,100000,RadixSort,3,812400
Ordenado,100000,RadixSort,3,775300
Ordenado,100000,RadixSort,3,1149800
Ordenado,100000,RadixSort,3,1050900
Ordenado,100000,RadixSort,3,840400
Ordenado,100000,RadixSort,3,768400
Ordenado,100000,RadixSort,3,838300
Ordenado,100000,RadixSort,3,941200
