Ordenado,100000,BitonicSort,1,18303500
Ordenado,100000,BitonicSort,1,15792600
Ordenado,100000,BitonicSort,1,14304900
Ordenado,100000,BitonicSort,1,14831200
Ordenado,100000,BitonicSort,1,14673700
Ordenado,100000,BitonicSort,1,14301600
Ordenado,100000,BitonicSort,1,13694000
Ordenado,100000,BitonicSort,1,19830900
Ordenado,100000,BitonicSort,1,14807500
Ordenado,100000,BitonicSort,1,13730500
Ordenado,100000,BitonicSort,1,13712100
Ordenado,100000,BitonicSort,1,13834800
Ordenado,100000,BitonicSort,1,15512500
Ordenado,100000,BitonicSort,1,13833400
Ordenado,100000,BitonicSort,1,14478100
Ordenado,100000,BitonicSort,1,13835600
Ordenado,100000,BitonicSort,1,13738000
Ordenado,100000,BitonicSort,1,13581200
Ordenado,100000,BitonicSort,1,14295400
Ordenado,100000,BitonicSort,1,15147100
Ordenado,100000,BitonicSort,1,16805200
Ordenado,100000,BitonicSort,1,15305200
Ordenado,100000,BitonicSort,1,13775300
Ordenado,100000,BitonicSort,1,14659700
Ordenado,100000,BitonicSort,1,15275700
Ordenado,100000,BitonicSort,1,13758600
Ordenado,100000,BitonicSort,1,13708500
Ordenado,100000,BitonicSort,1,14328700
Ordenado,100000,BitonicSort,1,13646400
Ordenado,100000,BitonicSort,1,15110500
Ordenado,100000,BitonicSort,1,14783500
Ordenado,100000,BitonicSort,1,14019800
Ordenado,100000,BitonicSort,1,13908600
Ordenado,100000,BitonicSort,1,13746500
Ordenado,100000,BitonicSort,1,14563400
Ordenado,100000,BitonicSort,1,14176800
Ordenado,100000,BitonicSort,1,15502500
Ordenado,100000,BitonicSort,1,13662700
Ordenado,100000,BitonicSort,1,13745700
Ordenado,100000,BitonicSort,1,14905200
Ordenado,100000,BitonicSort,1,14301900
Ordenado,100000,BitonicSort,1,14475600
Ordenado,100000,BitonicSort,1,14058300
Ordenado,100000,BitonicSort,1,13924800
Ordenado,100000,BitonicSort,1,13838500
Ordenado,100000,BitonicSort,1,14072000
Ordenado,100000,BitonicSort,1,14184100
Ordenado,100000,BitonicSort,1,13751300
Ordenado,100000,BitonicSort,1,14574300
Ordenado,100000,BitonicSort,1,14479400
Ordenado,100000,BitonicSort,1,13643300
Ordenado,100000,BitonicSort,1,15474700
Ordenado,100000,BitonicSort,1,13755100
Ordenado,100000,BitonicSort,1,13791200
Ordenado,100000,BitonicSort,1,14384500
Ordenado,100000,BitonicSort,1,14755000
Ordenado,100000,BitonicSort,1,13962400
Ordenado,100000,BitonicSort,1,14089600
Ordenado,100000,BitonicSort,1,14274700
Ordenado,100000,BitonicSort,1,14045500
Ordenado,100000,BitonicSort,1,13842000
Ordenado,100000,BitonicSort,1,14178000
