Inverso,100000,RankSort,4,264768700
Inverso,100000,RankSort,4,279333400
Inverso,100000,RankSort,4,278588100
Inverso,100000,RankSort,4,269993000
Inverso,100000,RankSort,4,261542400
Inverso,100000,RankSort,4,258722500
Inverso,100000,RankSort,4,250951500
Inverso,100000,RankSort,4,255316100
Inverso,100000,RankSort,4,425452500
Inverso,100000,RankSort,4,265269300
Inverso,100000,RankSort,4,269612200
Inverso,100000,RankSort,4,271624000
Inverso,100000,RankSort,4,262263500
Inverso,100000,RankSort,4,275620400
Inverso,100000,RankSort,4,261772800
Inverso,100000,RankSort,4,264854700
Inverso,100000,RankSort,4,262425900
Inverso,100000,RankSort,4,268354900
Inverso,100000,RankSort,4,258853100
Inverso,100000,RankSort,4,278102300
Inverso,100000,RankSort,4,276906400
Inverso,100000,RankSort,4,316050000
Inverso,100000,RankSort,4,259047700
Inverso,100000,RankSort,4,255285500
Inverso,100000,RankSort,4,262856900
Inverso,100000,RankSort,4,256201400
Inverso,100000,RankSort,4,245263300
Inverso,100000,RankSort,4,262273300
Inverso,100000,RankSort,4,259441200
Inverso,100000,RankSort,4,264234900
Inverso,100000,RankSort,4,245554900
Inverso,100000,RankSort,4,259460200
Inverso,100000,RankSort,4,249011800
Inverso,100000,RankSort,4,427114600
Inverso,100000,RankSort,4,270441000
Inverso,100000,RankSort,4,258934700
Inverso,100000,RankSort,4,253905600
Inverso,100000,RankSort,4,246369400
Inverso,100000,RankSort,4,256875700
Inverso,100000,RankSort,4,259255800
Inverso,100000,RankSort,4,254533600
Inverso,100000,RankSort,4,286151300
Inverso,100000,RankSort,4,249539800
Inverso,100000,RankSort,4,255454600
Inverso,100000,RankSort,4,244046700
Inverso,100000,RankSort,4,255086200
Inverso,100000,RankSort,4,256375400
Inverso,100000,RankSort,4,260786200
Inverso,100000,RankSort,4,258383500
Inverso,100000,RankSort,4,258753300
Inverso,100000,RankSort,4,258307200
Inverso,100000,RankSort,4,248010800
Inverso,100000,RankSort,4,244710700
Inverso,100000,RankSort,4,254782900
Inverso,100000,RankSort,4,271648300
Inverso,100000,RankSort,4,264120400
Inverso,100000,RankSort,4,246287300
Inverso,100000,RankSort,4,250595800
Inverso,100000,RankSort,4,254307800
Inverso,100000,RankSort,4,265003700
Inverso,100000,RankSort,4,274805200
Inverso,100000,RankSort,4,289581600
Inverso,100000,RankSort,4,256840000
Inverso,100000,RankSort,4,251770800
Inverso,100000,RankSort,4,277242400
Inverso,100000,RankSort,4,254114400
Inverso,100000,RankSort,4,264584200
Inverso,100000,RankSort,4,260176800
Inverso,100000,RankSort,4,253309200
Inverso,100000,RankSort,4,260025500
Inverso,100000,RankSort,4,248327600
Inverso,100000,RankSort,4,276453900
Inverso,100000,RankSort,4,265399900
Inverso,100000,RankSort,4,243382700
Inverso,100000,RankSort,4,266411100
Inverso,100000,RankSort,4,258649600
Inverso,100000,RankSort,4,263035800
Inverso,100000,RankSort,4,249915700
Inverso,100000,RankSort,4,252834700
Inverso,100000,RankSort,4,268045600
Inverso,100000,RankSort,4,260028200
Inverso,100000,RankSort,4,299631100
Inverso,100000,RankSort,4,424711500
Inverso,100000,RankSort,4,255820000
Inverso,100000,RankSort,4,255658700
Inverso,100000,RankSort,4,257065000
Inverso,100000,RankSort,4,274001000
Inverso,100000,RankSort,4,253641300
Inverso,100000,RankSort,4,258390100
Inverso,100000,RankSort,4,257167900
Inverso,100000,RankSort,4,262263200
Inverso,100000,RankSort,4,244508500
Inverso,100000,RankSort,4,255889000
Inverso,100000,RankSort,4,273257100
Inverso,100000,RankSort,4,252972500
Inverso,100000,RankSort,4,251742300
Inverso,100000,RankSort,4,249954900
Inverso,100000,RankSort,4,256719200
Inverso,100000,RankSort,4,259646700
Inverso,100000,RankSort,4,247391300
Inverso,100000,RankSort,4,259900000
Inverso,100000,RankSort,4,324517400
Inverso,100000,RankSort,4,274877700
Inverso,100000,RankSort,4,259831400
Inverso,100000,RankSort,4,264249200
Inverso,100000,RankSort,4,255922800
Inverso,100000,RankSort,4,260534300
Inverso,100000,RankSort,4,256988700
Inverso,100000,RankSort,4,261523300
Inverso,100000,RankSort,4,247516200
Inverso,100000,RankSort,4,261518700
Inverso,100000,RankSort,4,254578600
Inverso,100000,RankSort,4,256036800
Inverso,100000,RankSort,4,242989400
Inverso,100000,RankSort,4,263639700
Inverso,100000,RankSort,4,255040600
Inverso,100000,RankSort,4,258662600
Inverso,100000,RankSort,4,244873700
Inverso,100000,RankSort,4,274244500
Inverso,100000,RankSort,4,255777200
Inverso,100000,RankSort,4,273299300
