Uniforme,100000,QuickSort,0,10240500
Uniforme,100000,QuickSort,0,6510500
Uniforme,100000,QuickSort,0,7084200
Uniforme,100000,QuickSort,0,6267400
Uniforme,100000,QuickSort,0,6328400
Uniforme,100000,QuickSort,0,6326600
Uniforme,100000,QuickSort,0,6270900
Uniforme,100000,QuickSort,0,6285600
Uniforme,100000,QuickSort,0,6484100
Uniforme,100000,QuickSort,0,6389300
Uniforme,100000,QuickSort,0,6448300
Uniforme,100000,QuickSort,0,6694100
Uniforme,100000,QuickSort,0,6425400
Uniforme,100000,QuickSort,0,6657500
Uniforme,100000,QuickSort,0,6329500
Uniforme,100000,QuickSort,0,6245600
Uniforme,100000,QuickSort,0,6439200
Uniforme,100000,QuickSort,0,6244500
Uniforme,100000,QuickSort,0,6249500
Uniforme,100000,QuickSort,0,6328800
Uniforme,100000,QuickSort,0,6279000
Uniforme,100000,QuickSort,0,6313800
Uniforme,100000,QuickSort,0,6696500
Uniforme,100000,QuickSort,0,6551000
Uniforme,100000,QuickSort,0,6619600
Uniforme,100000,QuickSort,0,7255400
Uniforme,100000,QuickSort,0,6577000
Uniforme,100000,QuickSort,0,6425800
Uniforme,100000,QuickSort,0,6285200
Uniforme,100000,QuickSort,0,6415300
Uniforme,100000,QuickSort,0,6264300
Uniforme,100000,QuickSort,0,6311700
Uniforme,100000,QuickSort,0,6354300
Uniforme,100000,QuickSort,0,6516500
Uniforme,100000,QuickSort,0,6512500
Uniforme,100000,QuickSort,0,6282100
Uniforme,100000,QuickSort,0,7101100
Uniforme,100000,QuickSort,0,6536500
Uniforme,100000,QuickSort,0,6568500
Uniforme,100000,QuickSort,0,6321500
Uniforme,100000,QuickSort,0,6252900
Uniforme,100000,QuickSort,0,6417600
Uniforme,100000,QuickSort,0,6473200
Uniforme,100000,QuickSort,0,6525600
Uniforme,100000,QuickSort,0,6606000
Uniforme,100000,QuickSort,0,6596700
Uniforme,100000,QuickSort,0,6471800
Uniforme,100000,QuickSort,0,6318100
Uniforme,100000,QuickSort,0,6506200
Uniforme,100000,QuickSort,0,6520900
Uniforme,100000,QuickSort,0,6370000
Uniforme,100000,QuickSort,0,6584800
