Uniforme,100000,OddEvenSort,0,5562381600
Uniforme,100000,OddEvenSort,0,5725661200
Uniforme,100000,OddEvenSort,0,5599872100
Uniforme,100000,OddEvenSort,0,5595403000
Uniforme,100000,OddEvenSort,0,5603122400
Uniforme,100000,OddEvenSort,0,5603377800
Uniforme,100000,OddEvenSort,0,5600066400
Uniforme,100000,OddEvenSort,0,5606462500
Uniforme,100000,OddEvenSort,0,5600187000
Uniforme,100000,OddEvenSort,0,5605962600
Uniforme,100000,OddEvenSort,0,5604742900
Uniforme,100000,OddEvenSort,0,5610654700
Uniforme,100000,OddEvenSort,0,5606897600
Uniforme,100000,OddEvenSort,0,5601392800
Uniforme,100000,OddEvenSort,0,5603837300
Uniforme,100000,OddEvenSort,0,5604364900
Uniforme,100000,OddEvenSort,0,5605020500
Uniforme,100000,OddEvenSort,0,5605577700
Uniforme,100000,OddEvenSort,0,5602564500
Uniforme,100000,OddEvenSort,0,5612608200
Uniforme,100000,OddEvenSort,0,5603718700
Uniforme,100000,OddEvenSort,0,5607762000
Uniforme,100000,OddEvenSort,0,5603384500
Uniforme,100000,OddEvenSort,0,5599539700
Uniforme,100000,OddEvenSort,0,5607001000
Uniforme,100000,OddEvenSort,0,5602724000
Uniforme,100000,OddEvenSort,0,5605136400
Uniforme,100000,OddEvenSort,0,5605115500
Uniforme,100000,OddEvenSort,0,5610728000
Uniforme,100000,OddEvenSort,0,5607385300
Uniforme,100000,OddEvenSort,0,5603806500
Uniforme,100000,OddEvenSort,0,5608253100
Uniforme,100000,OddEvenSort,0,5606436000
Uniforme,100000,OddEvenSort,0,5600804000
Uniforme,100000,OddEvenSort,0,5600915000
Uniforme,100000,OddEvenSort,0,5605421400
Uniforme,100000,OddEvenSort,0,5604007000
Uniforme,100000,OddEvenSort,0,5606652200
Uniforme,100000,OddEvenSort,0,5602376600
Uniforme,100000,OddEvenSort,0,5602855300
Uniforme,100000,OddEvenSort,0,5609861400
Uniforme,100000,OddEvenSort,0,5602811200
Uniforme,100000,OddEvenSort,0,5606034500
Uniforme,100000,OddEvenSort,0,5601188400
Uniforme,100000,OddEvenSort,0,5606482800
Uniforme,100000,OddEvenSort,0,5607873100
Uniforme,100000,OddEvenSort,0,5601013600
Uniforme,100000,OddEvenSort,0,5604973700
Uniforme,100000,OddEvenSort,0,5614206800
Uniforme,100000,OddEvenSort,0,5603006700
Uniforme,100000,OddEvenSort,0,5609413400
Uniforme,100000,OddEvenSort,0,5612840000
Uniforme,100000,OddEvenSort,0,5607208500
Uniforme,100000,OddEvenSort,0,5603025000
Uniforme,100000,OddEvenSort,0,5603479000
Uniforme,100000,OddEvenSort,0,5606962400
Uniforme,100000,OddEvenSort,0,5603126900
Uniforme,100000,OddEvenSort,0,5597950400
Uniforme,100000,OddEvenSort,0,5600739300
Uniforme,100000,OddEvenSort,0,5597702200
Uniforme,100000,OddEvenSort,0,5603459500
Uniforme,100000,OddEvenSort,0,5603762300
Uniforme,100000,OddEvenSort,0,5638860500
Uniforme,100000,OddEvenSort,0,5606258300
Uniforme,100000,OddEvenSort,0,5598441300
Uniforme,100000,OddEvenSort,0,5608796600
Uniforme,100000,OddEvenSort,0,5608666200
Uniforme,100000,OddEvenSort,0,5604357200
Uniforme,100000,OddEvenSort,0,5608779300
Uniforme,100000,OddEvenSort,0,5599106400
Uniforme,100000,OddEvenSort,0,5611608900
Uniforme,100000,OddEvenSort,0,5606867100
Uniforme,100000,OddEvenSort,0,5608307600
Uniforme,100000,OddEvenSort,0,5608088000
Uniforme,100000,OddEvenSort,0,5600063700
Uniforme,100000,OddEvenSort,0,5602049300
Uniforme,100000,OddEvenSort,0,5599116600
Uniforme,100000,OddEvenSort,0,5607230200
Uniforme,100000,OddEvenSort,0,5599051800
Uniforme,100000,OddEvenSort,0,5605229500
Uniforme,100000,OddEvenSort,0,5603828800
Uniforme,100000,OddEvenSort,0,5599257600
Uniforme,100000,OddEvenSort,0,5601770700
Uniforme,100000,OddEvenSort,0,5604119400
Uniforme,100000,OddEvenSort,0,5597143300
Uniforme,100000,OddEvenSort,0,5604772700
Uniforme,100000,OddEvenSort,0,5604964700
Uniforme,100000,OddEvenSort,0,5603995100
Uniforme,100000,OddEvenSort,0,5604984300
Uniforme,100000,OddEvenSort,0,5600031600
Uniforme,100000,OddEvenSort,0,5606007900
Uniforme,100000,OddEvenSort,0,5605322400
Uniforme,100000,OddEvenSort,0,5608253400
Uniforme,100000,OddEvenSort,0,5606084300
Uniforme,100000,OddEvenSort,0,5600802600
Uniforme,100000,OddEvenSort,0,5609890300
Uniforme,100000,OddEvenSort,0,5607242800
Uniforme,100000,OddEvenSort,0,5603022700
Uniforme,100000,OddEvenSort,0,5603429900
Uniforme,100000,OddEvenSort,0,5599451600
Uniforme,100000,OddEvenSort,0,5608469900
Uniforme,100000,OddEvenSort,0,5603787500
Uniforme,100000,OddEvenSort,0,5604432900
Uniforme,100000,OddEvenSort,0,5603719600
Uniforme,100000,OddEvenSort,0,5599534300
Uniforme,100000,OddEvenSort,0,5605319300
Uniforme,100000,OddEvenSort,0,5607023500
Uniforme,100000,OddEvenSort,0,5605549600
Uniforme,100000,OddEvenSort,0,5597921900
Uniforme,100000,OddEvenSort,0,5600340400
Uniforme,100000,OddEvenSort,0,5600401700
Uniforme,100000,OddEvenSort,0,5598395200
Uniforme,100000,OddEvenSort,0,5600783900
Uniforme,100000,OddEvenSort,0,5599599400
Uniforme,100000,OddEvenSort,0,5598511800
Uniforme,100000,OddEvenSort,0,5603521400
Uniforme,100000,OddEvenSort,0,5599883600
Uniforme,100000,OddEvenSort,0,5607634500
Uniforme,100000,OddEvenSort,0,5603345000
Uniforme,100000,OddEvenSort,0,5603464100
Uniforme,100000,OddEvenSort,0,5605250100
Uniforme,100000,OddEvenSort,0,5606003600
Uniforme,100000,OddEvenSort,0,5605346000
Uniforme,100000,OddEvenSort,0,5603699400
Uniforme,100000,OddEvenSort,0,5604212800
Uniforme,100000,OddEvenSort,0,5602299400
Uniforme,100000,OddEvenSort,0,5611323700
Uniforme,100000,OddEvenSort,0,5604792300
Uniforme,100000,OddEvenSort,0,5609234400
Uniforme,100000,OddEvenSort,0,5606006300
Uniforme,100000,OddEvenSort,0,5604149900
Uniforme,100000,OddEvenSort,0,5611296400
Uniforme,100000,OddEvenSort,0,5602536600
Uniforme,100000,OddEvenSort,0,5603652800
Uniforme,100000,OddEvenSort,0,5598758200
Uniforme,100000,OddEvenSort,0,5605058100
Uniforme,100000,OddEvenSort,0,5604674600
Uniforme,100000,OddEvenSort,0,5621760100
Uniforme,100000,OddEvenSort,0,5602077800
Uniforme,100000,OddEvenSort,0,5602239400
Uniforme,100000,OddEvenSort,0,5599478700
Uniforme,100000,OddEvenSort,0,5600098100
Uniforme,100000,OddEvenSort,0,5610980700
Uniforme,100000,OddEvenSort,0,5608099400
Uniforme,100000,OddEvenSort,0,5605862500
Uniforme,100000,OddEvenSort,0,5602550800
Uniforme,100000,OddEvenSort,0,5600890100
Uniforme,100000,OddEvenSort,0,5603759800
Uniforme,100000,OddEvenSort,0,5623999700
Uniforme,100000,OddEvenSort,0,5606087800
Uniforme,100000,OddEvenSort,0,5594042600
Uniforme,100000,OddEvenSort,0,5616394900
Uniforme,100000,OddEvenSort,0,5604600500
Uniforme,100000,OddEvenSort,0,5612987100
Uniforme,100000,OddEvenSort,0,5611013500
Uniforme,100000,OddEvenSort,0,5597308900
Uniforme,100000,OddEvenSort,0,5613011700
Uniforme,100000,OddEvenSort,0,5609000500
Uniforme,100000,OddEvenSort,0,5611066000
Uniforme,100000,OddEvenSort,0,5603014600
Uniforme,100000,OddEvenSort,0,5600711700
Uniforme,100000,OddEvenSort,0,5601033900
Uniforme,100000,OddEvenSort,0,5601914500
Uniforme,100000,OddEvenSort,0,5608446200
Uniforme,100000,OddEvenSort,0,5598464000
Uniforme,100000,OddEvenSort,0,5613734700
Uniforme,100000,OddEvenSort,0,5607176100
Uniforme,100000,OddEvenSort,0,5606578200
Uniforme,100000,OddEvenSort,0,5601741600
Uniforme,100000,OddEvenSort,0,5604572500
Uniforme,100000,OddEvenSort,0,5598272500
Uniforme,100000,OddEvenSort,0,5607112500
Uniforme,100000,OddEvenSort,0,5606550600
Uniforme,100000,OddEvenSort,0,5604518400
Uniforme,100000,OddEvenSort,0,5603026400
Uniforme,100000,OddEvenSort,0,5598118500
Uniforme,100000,OddEvenSort,0,5605525200
Uniforme,100000,OddEvenSort,0,5600024800
Uniforme,100000,OddEvenSort,0,5609474900
Uniforme,100000,OddEvenSort,0,5605550600
Uniforme,100000,OddEvenSort,0,5606732500
Uniforme,100000,OddEvenSort,0,5608042200
Uniforme,100000,OddEvenSort,0,5601105800
Uniforme,100000,OddEvenSort,0,5610483500
Uniforme,100000,OddEvenSort,0,5605801000
Uniforme,100000,OddEvenSort,0,5602475700
Uniforme,100000,OddEvenSort,0,5603417600
Uniforme,100000,OddEvenSort,0,5606314300
Uniforme,100000,OddEvenSort,0,5600956100
Uniforme,100000,OddEvenSort,0,5608373600
