Inverso,100000,BitonicSort,0,15496800
Inverso,100000,BitonicSort,0,15306500
Inverso,100000,BitonicSort,0,15205600
Inverso,100000,BitonicSort,0,15049400
Inverso,100000,BitonicSort,0,15595400
Inverso,100000,BitonicSort,0,16293200
Inverso,100000,BitonicSort,0,17017500
Inverso,100000,BitonicSort,0,14929400
Inverso,100000,BitonicSort,0,15744300
Inverso,100000,BitonicSort,0,15788800
Inverso,100000,BitonicSort,0,14959000
Inverso,100000,BitonicSort,0,15391000
Inverso,100000,BitonicSort,0,14478300
Inverso,100000,BitonicSort,0,14992500
Inverso,100000,BitonicSort,0,15171400
Inverso,100000,BitonicSort,0,14046200
Inverso,100000,BitonicSort,0,15019700
Inverso,100000,BitonicSort,0,14926900
Inverso,100000,BitonicSort,0,14888100
Inverso,100000,BitonicSort,0,14698600
Inverso,100000,BitonicSort,0,14661300
Inverso,100000,BitonicSort,0,13864700
Inverso,100000,BitonicSort,0,13833600
Inverso,100000,BitonicSort,0,13917600
Inverso,100000,BitonicSort,0,14161500
Inverso,100000,BitonicSort,0,14375000
Inverso,100000,BitonicSort,0,15199200
Inverso,100000,BitonicSort,0,13864600
Inverso,100000,BitonicSort,0,14161500
Inverso,100000,BitonicSort,0,13936800
Inverso,100000,BitonicSort,0,13870400
Inverso,100000,BitonicSort,0,16412500
Inverso,100000,BitonicSort,0,15509300
Inverso,100000,BitonicSort,0,15864200
Inverso,100000,BitonicSort,0,15390800
Inverso,100000,BitonicSort,0,13844600
Inverso,100000,BitonicSort,0,14379600
Inverso,100000,BitonicSort,0,14769800
Inverso,100000,BitonicSort,0,13868900
Inverso,100000,BitonicSort,0,13830800
Inverso,100000,BitonicSort,0,13873700
Inverso,100000,BitonicSort,0,13916200
Inverso,100000,BitonicSort,0,13842600
Inverso,100000,BitonicSort,0,13856400
Inverso,100000,BitonicSort,0,13831300
Inverso,100000,BitonicSort,0,15101500
Inverso,100000,BitonicSort,0,14444400
Inverso,100000,BitonicSort,0,15743800
Inverso,100000,BitonicSort,0,15677800
