Uniforme,100000,RadixSort,0,554000
Uniforme,100000,RadixSort,0,555400
Uniforme,100000,RadixSort,0,640200
Uniforme,100000,RadixSort,0,560200
Uniforme,100000,RadixSort,0,573000
Uniforme,100000,RadixSort,0,554700
Uniforme,100000,RadixSort,0,555400
Uniforme,100000,RadixSort,0,560600
Uniforme,100000,RadixSort,0,556600
Uniforme,100000,RadixSort,0,554200
Uniforme,100000,RadixSort,0,557300
Uniforme,100000,RadixSort,0,555700
Uniforme,100000,RadixSort,0,553600
Uniforme,100000,RadixSort,0,557000
Uniforme,100000,RadixSort,0,604700
Uniforme,100000,RadixSort,0,570800
Uniforme,100000,RadixSort,0,554000
Uniforme,100000,RadixSort,0,556300
Uniforme,100000,RadixSort,0,559500
Uniforme,100000,RadixSort,0,558000
Uniforme,100000,RadixSort,0,554300
Uniforme,100000,RadixSort,0,556200
Uniforme,100000,RadixSort,0,561300
Uniforme,100000,RadixSort,0,560100
Uniforme,100000,RadixSort,0,561300
Uniforme,100000,RadixSort,0,563400
Uniforme,100000,RadixSort,0,557200
Uniforme,100000,RadixSort,0,554500
Uniforme,100000,RadixSort,0,565200
Uniforme,100000,RadixSort,0,557500
Uniforme,100000,RadixSort,0,555400
Uniforme,100000,RadixSort,0,555300
Uniforme,100000,RadixSort,0,566600
Uniforme,100000,RadixSort,0,563700
Uniforme,100000,RadixSort,0,557200
Uniforme,100000,RadixSort,0,555900
Uniforme,100000,RadixSort,0,555000
Uniforme,100000,RadixSort,0,555600
Uniforme,100000,RadixSort,0,555500
Uniforme,100000,RadixSort,0,554600
Uniforme,100000,RadixSort,0,556200
Uniforme,100000,RadixSort,0,556600
Uniforme,100000,RadixSort,0,564100
Uniforme,100000,RadixSort,0,556700
Uniforme,100000,RadixSort,0,554100
Uniforme,100000,RadixSort,0,554200
Uniforme,100000,RadixSort,0,556500
Uniforme,100000,RadixSort,0,570100
Uniforme,100000,RadixSort,0,557900
Uniforme,100000,RadixSort,0,567600
Uniforme,100000,RadixSort,0,558300
Uniforme,100000,RadixSort,0,556800
Uniforme,100000,RadixSort,0,556300
Uniforme,100000,RadixSort,0,554900
Uniforme,100000,RadixSort,0,555400
Uniforme,100000,RadixSort,0,554800
Uniforme,100000,RadixSort,0,554800
Uniforme,100000,RadixSort,0,555300
Uniforme,100000,RadixSort,0,558100
Uniforme,100000,RadixSort,0,567600
Uniforme,100000,RadixSort,0,555700
Uniforme,100000,RadixSort,0,556400
Uniforme,100000,RadixSort,0,566400
Uniforme,100000,RadixSort,0,555200
Uniforme,100000,RadixSort,0,554400
Uniforme,100000,RadixSort,0,554100
Uniforme,100000,RadixSort,0,553900
Uniforme,100000,RadixSort,0,553000
Uniforme,100000,RadixSort,0,553600
Uniforme,100000,RadixSort,0,557400
Uniforme,100000,RadixSort,0,557100
Uniforme,100000,RadixSort,0,553100
Uniforme,100000,RadixSort,0,552200
Uniforme,100000,RadixSort,0,555600
Uniforme,100000,RadixSort,0,559400
Uniforme,100000,RadixSort,0,551700
Uniforme,100000,RadixSort,0,554000
Uniforme,100000,RadixSort,0,566900
Uniforme,100000,RadixSort,0,555300
Uniforme,100000,RadixSort,0,553000
Uniforme,100000,RadixSort,0,566300
Uniforme,100000,RadixSort,0,558400
Uniforme,100000,RadixSort,0,554600
Uniforme,100000,RadixSort,0,563000
Uniforme,100000,RadixSort,0,556800
Uniforme,100000,RadixSort,0,565500
Uniforme,100000,RadixSort,0,554400
Uniforme,100000,RadixSort,0,554900
Uniforme,100000,RadixSort,0,555400
Uniforme,100000,RadixSort,0,553300
Uniforme,100000,RadixSort,0,557100
Uniforme,100000,RadixSort,0,554300
Uniforme,100000,RadixSort,0,577700
Uniforme,100000,RadixSort,0,576000
Uniforme,100000,RadixSort,0,556300
Uniforme,100000,RadixSort,0,606300
Uniforme,100000,RadixSort,0,558700
Uniforme,100000,RadixSort,0,802100
Uniforme,100000,RadixSort,0,701300
Uniforme,100000,RadixSort,0,590200
Uniforme,100000,RadixSort,0,558500
Uniforme,100000,RadixSort,0,570500
Uniforme,100000,RadixSort,0,557600
Uniforme,100000,RadixSort,0,572600
Uniforme,100000,RadixSort,0,555600
Uniforme,100000,RadixSort,0,557300
Uniforme,100000,RadixSort,0,556400
Uniforme,100000,RadixSort,0,555600
Uniforme,100000,RadixSort,0,556500
Uniforme,100000,RadixSort,0,558500
Uniforme,100000,RadixSort,0,556000
Uniforme,100000,RadixSort,0,556600
Uniforme,100000,RadixSort,0,555600
Uniforme,100000,RadixSort,0,556900
Uniforme,100000,RadixSort,0,664600
Uniforme,100000,RadixSort,0,628500
Uniforme,100000,RadixSort,0,557400
Uniforme,100000,RadixSort,0,554200
Uniforme,100000,RadixSort,0,558900
Uniforme,100000,RadixSort,0,568700
Uniforme,100000,RadixSort,0,632200
Uniforme,100000,RadixSort,0,554300
Uniforme,100000,RadixSort,0,557200
Uniforme,100000,RadixSort,0,557100
Uniforme,100000,RadixSort,0,553600
Uniforme,100000,RadixSort,0,555500
Uniforme,100000,RadixSort,0,558100
Uniforme,100000,RadixSort,0,637600
Uniforme,100000,RadixSort,0,563300
Uniforme,100000,RadixSort,0,557300
Uniforme,100000,RadixSort,0,558000
Uniforme,100000,RadixSort,0,554500
Uniforme,100000,RadixSort,0,554300
Uniforme,100000,RadixSort,0,557000
Uniforme,100000,RadixSort,0,557500
Uniforme,100000,RadixSort,0,555200
Uniforme,100000,RadixSort,0,556500
Uniforme,100000,RadixSort,0,556100
Uniforme,100000,RadixSort,0,554300
Uniforme,100000,RadixSort,0,555000
Uniforme,100000,RadixSort,0,566300
Uniforme,100000,RadixSort,0,556700
Uniforme,100000,RadixSort,0,552500
Uniforme,100000,RadixSort,0,553100
Uniforme,100000,RadixSort,0,556600
Uniforme,100000,RadixSort,0,556500
Uniforme,100000,RadixSort,0,553800
Uniforme,100000,RadixSort,0,555300
Uniforme,100000,RadixSort,0,559200
Uniforme,100000,RadixSort,0,553900
Uniforme,100000,RadixSort,0,553000
Uniforme,100000,RadixSort,0,556400
Uniforme,100000,RadixSort,0,554300
Uniforme,100000,RadixSort,0,552200
Uniforme,100000,RadixSort,0,554500
Uniforme,100000,RadixSort,0,554100
Uniforme,100000,RadixSort,0,554400
Uniforme,100000,RadixSort,0,553400
Uniforme,100000,RadixSort,0,555100
Uniforme,100000,RadixSort,0,557300
Uniforme,100000,RadixSort,0,556700
Uniforme,100000,RadixSort,0,556900
Uniforme,100000,RadixSort,0,565000
Uniforme,100000,RadixSort,0,555800
Uniforme,100000,RadixSort,0,552200
Uniforme,100000,RadixSort,0,590200
Uniforme,100000,RadixSort,0,558300
Uniforme,100000,RadixSort,0,560100
Uniforme,100000,RadixSort,0,555400
Uniforme,100000,RadixSort,0,572400
Uniforme,100000,RadixSort,0,564700
Uniforme,100000,RadixSort,0,584900
Uniforme,100000,RadixSort,0,556900
Uniforme,100000,RadixSort,0,567300
Uniforme,100000,RadixSort,0,557300
Uniforme,100000,RadixSort,0,564600
Uniforme,100000,RadixSort,0,552800
Uniforme,100000,RadixSort,0,555600
Uniforme,100000,RadixSort,0,556300
Uniforme,100000,RadixSort,0,553900
Uniforme,100000,RadixSort,0,556100
Uniforme,100000,RadixSort,0,565400
Uniforme,100000,RadixSort,0,557100
Uniforme,100000,RadixSort,0,553800
Uniforme,100000,RadixSort,0,557700
Uniforme,100000,RadixSort,0,556500
Uniforme,100000,RadixSort,0,555000
Uniforme,100000,RadixSort,0,553000
Uniforme,100000,RadixSort,0,555500
Uniforme,100000,RadixSort,0,556900
Uniforme,100000,RadixSort,0,552800
Uniforme,100000,RadixSort,0,554600
Uniforme,100000,RadixSort,0,555400
Uniforme,100000,RadixSort,0,554800
Uniforme,100000,RadixSort,0,552500
Uniforme,100000,RadixSort,0,555300
Uniforme,100000,RadixSort,0,567000
Uniforme,100000,RadixSort,0,576300
Uniforme,100000,RadixSort,0,555300
Uniforme,100000,RadixSort,0,570000
Uniforme,100000,RadixSort,0,558300
Uniforme,100000,RadixSort,0,562900
Uniforme,100000,RadixSort,0,555200
Uniforme,100000,RadixSort,0,556600
Uniforme,100000,RadixSort,0,559200
Uniforme,100000,RadixSort,0,553500
Uniforme,100000,RadixSort,0,558300
Uniforme,100000,RadixSort,0,556900
Uniforme,100000,RadixSort,0,555200
Uniforme,100000,RadixSort,0,554300
Uniforme,100000,RadixSort,0,559900
Uniforme,100000,RadixSort,0,557200
Uniforme,100000,RadixSort,0,565200
Uniforme,100000,RadixSort,0,554600
Uniforme,100000,RadixSort,0,556800
Uniforme,100000,RadixSort,0,556900
Uniforme,100000,RadixSort,0,563900
Uniforme,100000,RadixSort,0,556500
Uniforme,100000,RadixSort,0,556800
Uniforme,100000,RadixSort,0,554300
Uniforme,100000,RadixSort,0,554400
Uniforme,100000,RadixSort,0,557700
Uniforme,100000,RadixSort,0,556700
Uniforme,100000,RadixSort,0,554200
Uniforme,100000,RadixSort,0,565700
Uniforme,100000,RadixSort,0,556600
Uniforme,100000,RadixSort,0,556900
Uniforme,100000,RadixSort,0,553700
Uniforme,100000,RadixSort,0,556100
Uniforme,100000,RadixSort,0,556900
Uniforme,100000,RadixSort,0,553400
Uniforme,100000,RadixSort,0,553100
Uniforme,100000,RadixSort,0,556800
Uniforme,100000,RadixSort,0,569900
Uniforme,100000,RadixSort,0,555400
Uniforme,100000,RadixSort,0,555300
Uniforme,100000,RadixSort,0,557200
Uniforme,100000,RadixSort,0,556300
Uniforme,100000,RadixSort,0,553500
Uniforme,100000,RadixSort,0,555800
Uniforme,100000,RadixSort,0,584900
Uniforme,100000,RadixSort,0,574000
Uniforme,100000,RadixSort,0,560500
Uniforme,100000,RadixSort,0,628600
Uniforme,100000,RadixSort,0,576800
Uniforme,100000,RadixSort,0,569000
Uniforme,100000,RadixSort,0,554600
Uniforme,100000,RadixSort,0,559200
Uniforme,100000,RadixSort,0,556700
Uniforme,100000,RadixSort,0,554000
Uniforme,100000,RadixSort,0,554600
Uniforme,100000,RadixSort,0,560200
Uniforme,100000,RadixSort,0,555900
Uniforme,100000,RadixSort,0,554600
Uniforme,100000,RadixSort,0,566200
Uniforme,100000,RadixSort,0,558700
Uniforme,100000,RadixSort,0,554900
Uniforme,100000,RadixSort,0,554500
Uniforme,100000,RadixSort,0,557900
Uniforme,100000,RadixSort,0,556100
Uniforme,100000,RadixSort,0,555300
Uniforme,100000,RadixSort,0,556300
Uniforme,100000,RadixSort,0,557000
Uniforme,100000,RadixSort,0,556100
Uniforme,100000,RadixSort,0,553400
Uniforme,100000,RadixSort,0,570400
Uniforme,100000,RadixSort,0,561700
Uniforme,100000,RadixSort,0,565500
Uniforme,100000,RadixSort,0,555600
Uniforme,100000,RadixSort,0,558300
Uniforme,100000,RadixSort,0,554900
Uniforme,100000,RadixSort,0,554300
Uniforme,100000,RadixSort,0,556300
Uniforme,100000,RadixSort,0,556000
Uniforme,100000,RadixSort,0,555300
Uniforme,100000,RadixSort,0,554700
Uniforme,100000,RadixSort,0,558900
Uniforme,100000,RadixSort,0,573400
Uniforme,100000,RadixSort,0,555800
Uniforme,100000,RadixSort,0,557100
Uniforme,100000,RadixSort,0,558300
Uniforme,100000,RadixSort,0,555200
Uniforme,100000,RadixSort,0,553600
Uniforme,100000,RadixSort,0,556100
Uniforme,100000,RadixSort,0,558400
Uniforme,100000,RadixSort,0,553000
Uniforme,100000,RadixSort,0,554300
Uniforme,100000,RadixSort,0,557300
Uniforme,100000,RadixSort,0,556500
Uniforme,100000,RadixSort,0,554100
Uniforme,100000,RadixSort,0,555900
Uniforme,100000,RadixSort,0,559800
Uniforme,100000,RadixSort,0,558000
Uniforme,100000,RadixSort,0,555200
Uniforme,100000,RadixSort,0,556700
Uniforme,100000,RadixSort,0,556600
Uniforme,100000,RadixSort,0,555100
Uniforme,100000,RadixSort,0,554100
Uniforme,100000,RadixSort,0,556000
Uniforme,100000,RadixSort,0,559200
Uniforme,100000,RadixSort,0,553100
Uniforme,100000,RadixSort,0,565000
Uniforme,100000,RadixSort,0,557100
Uniforme,100000,RadixSort,0,554800
Uniforme,100000,RadixSort,0,554300
Uniforme,100000,RadixSort,0,558100
Uniforme,100000,RadixSort,0,567200
Uniforme,100000,RadixSort,0,554400
Uniforme,100000,RadixSort,0,554100
Uniforme,100000,RadixSort,0,556200
Uniforme,100000,RadixSort,0,558400
Uniforme,100000,RadixSort,0,552700
Uniforme,100000,RadixSort,0,556400
Uniforme,100000,RadixSort,0,603200
Uniforme,100000,RadixSort,0,669700
Uniforme,100000,RadixSort,0,559500
Uniforme,100000,RadixSort,0,556200
Uniforme,100000,RadixSort,0,571500
Uniforme,100000,RadixSort,0,560200
Uniforme,100000,RadixSort,0,554700
Uniforme,100000,RadixSort,0,657400
Uniforme,100000,RadixSort,0,555500
Uniforme,100000,RadixSort,0,631500
Uniforme,100000,RadixSort,0,556900
Uniforme,100000,RadixSort,0,555100
Uniforme,100000,RadixSort,0,556900
Uniforme,100000,RadixSort,0,642600
Uniforme,100000,RadixSort,0,555700
Uniforme,100000,RadixSort,0,554300
Uniforme,100000,RadixSort,0,556900
Uniforme,100000,RadixSort,0,555900
Uniforme,100000,RadixSort,0,565400
Uniforme,100000,RadixSort,0,555100
Uniforme,100000,RadixSort,0,631400
Uniforme,100000,RadixSort,0,568500
Uniforme,100000,RadixSort,0,555500
Uniforme,100000,RadixSort,0,678600
Uniforme,100000,RadixSort,0,558200
Uniforme,100000,RadixSort,0,556600
Uniforme,100000,RadixSort,0,554500
Uniforme,100000,RadixSort,0,589800
Uniforme,100000,RadixSort,0,564800
Uniforme,100000,RadixSort,0,557800
Uniforme,100000,RadixSort,0,555500
Uniforme,100000,RadixSort,0,565600
Uniforme,100000,RadixSort,0,556000
Uniforme,100000,RadixSort,0,554700
Uniforme,100000,RadixSort,0,646700
Uniforme,100000,RadixSort,0,628600
Uniforme,100000,RadixSort,0,557100
Uniforme,100000,RadixSort,0,558200
Uniforme,100000,RadixSort,0,555300
Uniforme,100000,RadixSort,0,555300
Uniforme,100000,RadixSort,0,556600
Uniforme,100000,RadixSort,0,555200
Uniforme,100000,RadixSort,0,553200
Uniforme,100000,RadixSort,0,556800
Uniforme,100000,RadixSort,0,565300
Uniforme,100000,RadixSort,0,554400
Uniforme,100000,RadixSort,0,555700
Uniforme,100000,RadixSort,0,556200
Uniforme,100000,RadixSort,0,592400
Uniforme,100000,RadixSort,0,555300
Uniforme,100000,RadixSort,0,556700
Uniforme,100000,RadixSort,0,560000
Uniforme,100000,RadixSort,0,555900
Uniforme,100000,RadixSort,0,553000
Uniforme,100000,RadixSort,0,566200
Uniforme,100000,RadixSort,0,558500
Uniforme,100000,RadixSort,0,554500
Uniforme,100000,RadixSort,0,557100
Uniforme,100000,RadixSort,0,637200
Uniforme,100000,RadixSort,0,556200
Uniforme,100000,RadixSort,0,554100
Uniforme,100000,RadixSort,0,628600
Uniforme,100000,RadixSort,0,557300
Uniforme,100000,RadixSort,0,558400
Uniforme,100000,RadixSort,0,582700
Uniforme,100000,RadixSort,0,564700
Uniforme,100000,RadixSort,0,557200
Uniforme,100000,RadixSort,0,558400
Uniforme,100000,RadixSort,0,554000
Uniforme,100000,RadixSort,0,557300
Uniforme,100000,RadixSort,0,629600
Uniforme,100000,RadixSort,0,555400
Uniforme,100000,RadixSort,0,557600
Uniforme,100000,RadixSort,0,710300
Uniforme,100000,RadixSort,0,586500
Uniforme,100000,RadixSort,0,612900
Uniforme,100000,RadixSort,0,558300
Uniforme,100000,RadixSort,0,556100
Uniforme,100000,RadixSort,0,571400
Uniforme,100000,RadixSort,0,555800
Uniforme,100000,RadixSort,0,554600
Uniforme,100000,RadixSort,0,556200
Uniforme,100000,RadixSort,0,556600
Uniforme,100000,RadixSort,0,554800
Uniforme,100000,RadixSort,0,657400
Uniforme,100000,RadixSort,0,590300
